# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 95 on screen for 5.5s | zone=0.0s
  Person 96 on screen for 378.6s | zone=0.1s
  Person 98 on screen for 46.6s | zone=0.0s
  Person 100 on screen for 190.2s | zone=0.0s
  Person 102 on screen for 1257.4s | zone=2.5s
  Person 110 on screen for 29.3s | zone=19.9s
  Person 112 on screen for 2934.1s | zone=17.8s
  Person 115 on screen for 57.8s | zone=0.1s
  Person 116 on screen for 1126.3s | zone=0.1s
  Person 117 on screen for 48.1s | zone=0.0s
  Person 119 on screen for 21.0s | zone=0.0s
  Person 126 on screen for 44.1s | zone=1.2s
  Person 130 on screen for 2.0s | zone=0.0s
  Person 136 on screen for 37.0s | zone=0.1s
  Person 140 on screen for 154.4s | zone=24.3s
  Person 142 on screen for 4.2s | zone=0.0s
  Person 143 on screen for 2751.4s | zone=3.3s
  Person 145 on screen for 0.1s | zone=0.0s
  Person 146 on screen for 2618.7s | zone=873.7s
  Person 150 on screen for 11.7s | zone=0.0s
  Person 152 on screen for 2546.4s | zone=0.1s
  Person 154 on screen for 25.7s | zone=0.0s
  Person 157 on screen for 10.0s | zone=1.0s
  Person 159 on screen for 2033.2s | zone=2.9s
  Person 160 on screen for 362.1s | zone=0.0s
  Person 162 on screen for 190.5s | zone=6.8s
  Person 164 on screen for 18.5s | zone=2.6s
  Person 165 on screen for 1298.3s | zone=0.0s
  Person 166 on screen for 14.1s | zone=0.1s
  Person 167 on screen for 2292.2s | zone=16.7s
  Person 168 on screen for 10.4s | zone=1.3s
  Person 169 on screen for 2045.7s | zone=2.6s
  Person 170 on screen for 19.7s | zone=0.0s
  Person 172 on screen for 1908.7s | zone=0.0s
  Person 173 on screen for 9.1s | zone=0.0s
  Person 176 on screen for 1698.6s | zone=1.3s
  Person 177 on screen for 490.0s | zone=0.0s
  Person 178 on screen for 2065.2s | zone=0.0s
  Person 179 on screen for 118.8s | zone=18.5s
  Person 182 on screen for 4.5s | zone=0.1s
  Person 185 on screen for 2336.3s | zone=118.8s
  Person 189 on screen for 1303.7s | zone=0.0s
  Person 190 on screen for 1078.3s | zone=8.6s
  Person 191 on screen for 848.3s | zone=0.0s
  Person 192 on screen for 1435.0s | zone=45.8s
  Person 195 on screen for 2917.9s | zone=53.4s
  Person 200 on screen for 80.8s | zone=56.3s
  Person 204 on screen for 1439.0s | zone=0.0s
  Person 205 on screen for 2.0s | zone=0.0s
  Person 207 on screen for 2.3s | zone=0.0s
  Person 208 on screen for 0.7s | zone=0.0s
  Person 209 on screen for 504.5s | zone=0.0s
  Person 211 on screen for 15.0s | zone=0.2s
  Person 212 on screen for 3097.5s | zone=0.1s
  Person 217 on screen for 530.4s | zone=0.0s
  Person 223 on screen for 24.3s | zone=0.0s
  Person 224 on screen for 65.7s | zone=0.3s
  Person 226 on screen for 1283.0s | zone=0.0s
  Person 229 on screen for 307.1s | zone=0.0s
  Person 230 on screen for 1708.8s | zone=6.5s
  Person 231 on screen for 848.8s | zone=0.0s
  Person 232 on screen for 1111.4s | zone=3.9s
  Person 234 on screen for 10.3s | zone=7.9s
  Person 241 on screen for 1942.7s | zone=0.0s
  Person 243 on screen for 1156.3s | zone=0.0s
  Person 246 on screen for 628.6s | zone=0.0s
  Person 251 on screen for 94.7s | zone=0.0s
  Person 253 on screen for 6.1s | zone=4.6s
  Person 256 on screen for 521.5s | zone=0.0s
  Person 261 on screen for 1903.3s | zone=0.0s
  Person 264 on screen for 26.3s | zone=0.0s
  Person 267 on screen for 1499.8s | zone=0.0s
  Person 272 on screen for 21.5s | zone=0.0s
  Person 273 on screen for 32.7s | zone=0.0s
  Person 274 on screen for 539.1s | zone=7.6s
  Person 276 on screen for 1890.0s | zone=6.9s
  Person 277 on screen for 12.2s | zone=7.0s
  Person 278 on screen for 50.7s | zone=2.2s
  Person 279 on screen for 3155.7s | zone=5.6s
  Person 281 on screen for 12.0s | zone=0.0s
  Person 282 on screen for 1611.9s | zone=0.0s
  Person 284 on screen for 25.5s | zone=0.0s
  Person 285 on screen for 2104.3s | zone=1740.3s
  Person 286 on screen for 1560.5s | zone=1.3s
  Person 289 on screen for 1022.3s | zone=2.1s
  Person 290 on screen for 20.5s | zone=88.1s
  Person 296 on screen for 2312.0s | zone=0.0s
  Person 299 on screen for 0.8s | zone=16.2s
  Person 300 on screen for 1675.4s | zone=3.0s
  Person 301 on screen for 17.2s | zone=0.9s
  Person 303 on screen for 998.7s | zone=0.0s
  Person 306 on screen for 2054.3s | zone=0.3s
  Person 307 on screen for 67.3s | zone=0.1s
  Person 312 on screen for 3034.9s | zone=58.7s
  Person 316 on screen for 1164.0s | zone=0.0s
  Person 317 on screen for 2181.9s | zone=8.8s
  Person 318 on screen for 2045.6s | zone=2.0s
  Person 321 on screen for 110.6s | zone=169.4s
  Person 322 on screen for 1344.9s | zone=0.0s
  Person 324 on screen for 1401.2s | zone=11.9s
  Person 325 on screen for 843.3s | zone=823.7s
  Person 331 on screen for 109.8s | zone=0.0s
  Person 332 on screen for 9.6s | zone=9.5s
  Person 333 on screen for 230.6s | zone=0.2s
  Person 338 on screen for 1012.6s | zone=0.1s
  Person 339 on screen for 2124.4s | zone=12.8s
  Person 341 on screen for 1110.7s | zone=0.0s
  Person 343 on screen for 1.2s | zone=0.0s
  Person 345 on screen for 2689.2s | zone=0.4s
  Person 346 on screen for 1739.3s | zone=1.5s
  Person 348 on screen for 2.6s | zone=0.1s
  Person 354 on screen for 941.0s | zone=0.2s
  Person 361 on screen for 433.7s | zone=17.3s
  Person 363 on screen for 1563.4s | zone=0.0s
  Person 366 on screen for 1212.1s | zone=0.0s
  Person 367 on screen for 1331.6s | zone=0.2s
  Person 368 on screen for 1.7s | zone=14.4s
  Person 369 on screen for 0.1s | zone=0.0s
  Person 372 on screen for 110.2s | zone=0.1s
  Person 374 on screen for 43.5s | zone=0.0s
  Person 377 on screen for 607.8s | zone=0.0s
  Person 378 on screen for 33.2s | zone=0.0s
  Person 380 on screen for 2208.7s | zone=0.2s
  Person 381 on screen for 607.9s | zone=0.0s
  Person 383 on screen for 3204.4s | zone=0.0s
  Person 385 on screen for 39.6s | zone=11.6s
  Person 388 on screen for 92.7s | zone=0.0s
  Person 389 on screen for 1544.9s | zone=0.0s
  Person 390 on screen for 1837.1s | zone=0.0s
  Person 398 on screen for 1891.7s | zone=0.5s
  Person 401 on screen for 93.5s | zone=14.0s
  Person 407 on screen for 33.5s | zone=4.2s
  Person 408 on screen for 1183.9s | zone=0.4s
  Person 410 on screen for 0.6s | zone=0.0s
  Person 413 on screen for 79.0s | zone=0.0s
  Person 414 on screen for 65.2s | zone=0.0s
  Person 416 on screen for 3.7s | zone=0.0s
  Person 417 on screen for 5.5s | zone=0.2s
  Person 418 on screen for 1383.7s | zone=10.0s
  Person 419 on screen for 5.8s | zone=0.0s
  Person 422 on screen for 25.6s | zone=0.1s
  Person 423 on screen for 2693.1s | zone=0.0s
  Person 425 on screen for 956.1s | zone=0.8s
  Person 427 on screen for 38.3s | zone=0.1s
  Person 428 on screen for 659.1s | zone=0.0s
  Person 430 on screen for 39.8s | zone=3.1s
  Person 431 on screen for 35.6s | zone=1.0s
  Person 437 on screen for 1601.3s | zone=8.4s
  Person 439 on screen for 67.0s | zone=0.0s
  Person 440 on screen for 8.6s | zone=8.5s
  Person 444 on screen for 1639.7s | zone=0.9s
  Person 445 on screen for 431.3s | zone=0.9s
  Person 446 on screen for 2.8s | zone=0.0s
  Person 451 on screen for 1068.5s | zone=18.6s
  Person 457 on screen for 1387.6s | zone=10.9s
  Person 458 on screen for 735.9s | zone=0.8s
  Person 463 on screen for 2580.7s | zone=0.0s
  Person 466 on screen for 22.3s | zone=1.4s
  Person 471 on screen for 69.3s | zone=0.0s
  Person 476 on screen for 27.9s | zone=0.1s
  Person 479 on screen for 302.3s | zone=112.9s
  Person 486 on screen for 58.5s | zone=0.6s
  Person 487 on screen for 2297.3s | zone=0.0s
  Person 488 on screen for 2.7s | zone=0.0s
  Person 489 on screen for 1735.2s | zone=0.1s
  Person 491 on screen for 1734.2s | zone=1101.0s
  Person 492 on screen for 1823.6s | zone=0.1s
  Person 493 on screen for 1937.7s | zone=4.2s
  Person 494 on screen for 1801.9s | zone=0.4s
  Person 496 on screen for 28.6s | zone=5.0s
  Person 497 on screen for 53.7s | zone=0.0s
  Person 499 on screen for 97.4s | zone=0.0s
  Person 502 on screen for 668.6s | zone=24.7s
  Person 504 on screen for 772.4s | zone=36.7s
  Person 506 on screen for 1657.0s | zone=10.8s
  Person 511 on screen for 39.9s | zone=16.0s
  Person 512 on screen for 3031.7s | zone=7.4s
  Person 513 on screen for 2509.6s | zone=1.5s
  Person 514 on screen for 696.6s | zone=3.6s
  Person 519 on screen for 468.9s | zone=1.1s
  Person 520 on screen for 12.0s | zone=0.0s
  Person 525 on screen for 4.6s | zone=0.0s
  Person 526 on screen for 624.1s | zone=0.0s
  Person 531 on screen for 893.7s | zone=847.3s
  Person 532 on screen for 1.3s | zone=157.5s
  Person 534 on screen for 1.0s | zone=0.0s
  Person 536 on screen for 55.2s | zone=1.7s
  Person 538 on screen for 782.5s | zone=0.0s
  Person 541 on screen for 2695.7s | zone=3.7s
  Person 542 on screen for 57.8s | zone=0.5s
  Person 550 on screen for 2.6s | zone=0.0s
  Person 552 on screen for 3330.6s | zone=0.0s
  Person 556 on screen for 16.5s | zone=0.0s
  Person 557 on screen for 1141.0s | zone=1110.4s
  Person 561 on screen for 17.8s | zone=0.0s
  Person 564 on screen for 1753.5s | zone=6.9s
  Person 572 on screen for 1573.6s | zone=1.6s
  Person 573 on screen for 1066.0s | zone=7.3s
  Person 574 on screen for 200.3s | zone=0.3s
  Person 577 on screen for 0.7s | zone=0.0s
  Person 580 on screen for 365.2s | zone=0.2s
  Person 582 on screen for 120.8s | zone=0.0s
  Person 585 on screen for 1680.5s | zone=933.7s
  Person 586 on screen for 13.9s | zone=1.3s
  Person 589 on screen for 97.5s | zone=10.9s
  Person 594 on screen for 453.7s | zone=14.8s
  Person 597 on screen for 242.2s | zone=0.0s
  Person 599 on screen for 6.4s | zone=0.0s
  Person 600 on screen for 1435.3s | zone=0.9s
  Person 606 on screen for 38.3s | zone=3.9s
  Person 609 on screen for 1.1s | zone=0.0s
  Person 613 on screen for 0.3s | zone=0.0s
  Person 614 on screen for 11.2s | zone=0.0s
  Person 617 on screen for 148.1s | zone=0.0s
  Person 620 on screen for 57.9s | zone=8.9s
  Person 629 on screen for 1.9s | zone=0.0s
  Person 630 on screen for 2588.1s | zone=1.0s
  Person 634 on screen for 1583.9s | zone=1540.6s
  Person 636 on screen for 0.5s | zone=0.0s
  Person 642 on screen for 509.5s | zone=0.0s
  Person 647 on screen for 0.4s | zone=0.0s
  Person 648 on screen for 4.5s | zone=0.0s
  Person 652 on screen for 180.3s | zone=78.5s
  Person 654 on screen for 0.9s | zone=0.0s
  Person 656 on screen for 2779.1s | zone=0.0s
  Person 661 on screen for 11.6s | zone=0.7s
  Person 663 on screen for 1798.8s | zone=0.3s
  Person 678 on screen for 73.6s | zone=35.4s
  Person 682 on screen for 1.4s | zone=0.0s
  Person 702 on screen for 36.3s | zone=0.0s
  Person 706 on screen for 211.3s | zone=0.3s
  Person 710 on screen for 14.1s | zone=5.8s
  Person 714 on screen for 131.2s | zone=0.0s
  Person 715 on screen for 24.7s | zone=0.0s
  Person 724 on screen for 715.0s | zone=0.0s
  Person 735 on screen for 171.1s | zone=0.0s
  Person 736 on screen for 2043.5s | zone=0.0s
  Person 740 on screen for 16.7s | zone=0.0s
  Person 748 on screen for 2051.8s | zone=0.4s
  Person 751 on screen for 15.7s | zone=15.7s
  Person 757 on screen for 0.3s | zone=0.0s
  Person 763 on screen for 1632.4s | zone=0.0s
  Person 774 on screen for 54.1s | zone=1.2s
  Person 776 on screen for 22.3s | zone=18.0s
  Person 792 on screen for 15.8s | zone=0.0s
  Person 813 on screen for 595.0s | zone=2.0s
  Person 815 on screen for 1311.0s | zone=0.7s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
--- end report ---

[Progress] 8/11 ( 72.7%) | elapsed 10750.8s | ETA  4031.6s

=== Running: Coach-1-hour-8-20260320170457.mp4 ===
Person-ID memory: loaded 516 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-8-20260320170457.mp4 (36080 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1462.4s
Time on screen per person:
  Person 0 on screen for 3419.7s | zone=0.0s
  Person 1 on screen for 3233.6s | zone=0.0s
  Person 2 on screen for 3293.9s | zone=0.0s
  Person 3 on screen for 3164.3s | zone=0.0s
  Person 4 on screen for 57.9s | zone=0.0s
  Person 5 on screen for 1073.8s | zone=0.9s
  Person 11 on screen for 0.5s | zone=0.0s
  Person 20 on screen for 8.0s | zone=0.1s
  Person 25 on screen for 41.7s | zone=1.8s
  Person 28 on screen for 21.7s | zone=0.0s
  Person 29 on screen for 1740.0s | zone=0.0s
  Person 33 on screen for 2692.6s | zone=0.0s
  Person 34 on screen for 4.8s | zone=0.9s
  Person 41 on screen for 1197.8s | zone=3.7s
  Person 46 on screen for 1437.9s | zone=0.1s
  Person 48 on screen for 3185.0s | zone=1.6s
  Person 49 on screen for 1.6s | zone=0.0s
  Person 50 on screen for 2837.5s | zone=0.9s
  Person 51 on screen for 4.7s | zone=0.0s
  Person 56 on screen for 2412.9s | zone=0.8s
  Person 57 on screen for 617.7s | zone=16.1s
  Person 58 on screen for 254.3s | zone=0.0s
  Person 59 on screen for 18.4s | zone=0.8s
  Person 61 on screen for 860.1s | zone=4.0s
  Person 62 on screen for 36.0s | zone=6.1s
  Person 64 on screen for 336.6s | zone=0.0s
  Person 65 on screen for 193.4s | zone=0.0s
  Person 66 on screen for 0.9s | zone=0.0s
  Person 69 on screen for 355.4s | zone=37.0s
  Person 70 on screen for 13.1s | zone=7.9s
  Person 75 on screen for 2810.6s | zone=0.4s
  Person 78 on screen for 1020.1s | zone=2.9s
  Person 79 on screen for 1051.7s | zone=0.6s
  Person 81 on screen for 541.8s | zone=0.0s
  Person 83 on screen for 867.7s | zone=909.2s
  Person 84 on screen for 2091.3s | zone=9.8s
  Person 86 on screen for 1038.0s | zone=0.0s
  Person 88 on screen for 2306.5s | zone=0.0s
  Person 89 on screen for 2534.5s | zone=0.4s
  Person 90 on screen for 24.9s | zone=17.9s
  Person 93 on screen for 30.5s | zone=0.0s
  Person 98 on screen for 34.9s | zone=0.0s
  Person 100 on screen for 1848.2s | zone=0.0s
  Person 101 on screen for 2.3s | zone=0.3s
  Person 102 on screen for 28.9s | zone=0.5s
  Person 105 on screen for 43.3s | zone=38.7s
  Person 109 on screen for 2315.7s | zone=0.0s
  Person 110 on screen for 8.6s | zone=0.0s
  Person 111 on screen for 15.4s | zone=0.1s
  Person 112 on screen for 67.9s | zone=0.0s
  Person 116 on screen for 1200.1s | zone=3.4s
  Person 120 on screen for 307.5s | zone=2.0s
  Person 122 on screen for 2.0s | zone=0.0s
  Person 130 on screen for 378.9s | zone=0.1s
  Person 136 on screen for 4.9s | zone=0.4s
  Person 140 on screen for 729.8s | zone=5.5s
  Person 142 on screen for 23.5s | zone=1.9s
  Person 143 on screen for 2715.3s | zone=0.0s
  Person 145 on screen for 63.8s | zone=0.8s
  Person 146 on screen for 1980.6s | zone=0.1s
  Person 148 on screen for 19.5s | zone=4.0s
  Person 150 on screen for 4.9s | zone=0.0s
  Person 151 on screen for 15.9s | zone=6.3s
  Person 152 on screen for 446.3s | zone=2.1s
  Person 154 on screen for 22.4s | zone=1.2s
  Person 157 on screen for 6.0s | zone=0.0s
  Person 160 on screen for 1817.4s | zone=0.1s
  Person 161 on screen for 32.9s | zone=0.3s
  Person 162 on screen for 25.6s | zone=21.3s
  Person 167 on screen for 2294.1s | zone=0.0s
  Person 169 on screen for 27.5s | zone=1.6s
  Person 170 on screen for 20.6s | zone=0.0s
  Person 172 on screen for 91.6s | zone=0.0s
  Person 174 on screen for 72.6s | zone=0.4s
  Person 178 on screen for 1709.9s | zone=0.1s
  Person 180 on screen for 3.1s | zone=0.0s
  Person 182 on screen for 249.5s | zone=2.0s
  Person 184 on screen for 1545.0s | zone=0.0s
  Person 185 on screen for 580.6s | zone=0.3s
  Person 191 on screen for 4.7s | zone=2.3s
  Person 193 on screen for 14.8s | zone=0.7s
  Person 200 on screen for 6.1s | zone=0.0s
  Person 204 on screen for 2131.7s | zone=0.6s
  Person 206 on screen for 0.1s | zone=0.0s
  Person 208 on screen for 1462.6s | zone=6.9s
  Person 211 on screen for 25.9s | zone=0.0s
  Person 212 on screen for 1498.3s | zone=0.0s
  Person 215 on screen for 17.5s | zone=0.0s
  Person 217 on screen for 58.3s | zone=0.6s
  Person 221 on screen for 19.1s | zone=0.0s
  Person 223 on screen for 635.9s | zone=1.6s
  Person 229 on screen for 4.3s | zone=0.0s
  Person 230 on screen for 2858.4s | zone=3.6s
  Person 231 on screen for 67.5s | zone=0.9s
  Person 232 on screen for 147.1s | zone=3.5s
  Person 234 on screen for 1158.0s | zone=0.0s
  Person 236 on screen for 2736.0s | zone=0.0s
  Person 239 on screen for 1522.0s | zone=0.0s
  Person 240 on screen for 790.8s | zone=650.8s
  Person 241 on screen for 1190.1s | zone=1.3s
  Person 243 on screen for 27.7s | zone=0.0s
  Person 244 on screen for 1.4s | zone=0.0s
  Person 247 on screen for 12.6s | zone=0.0s
  Person 253 on screen for 5.6s | zone=0.0s
  Person 261 on screen for 805.4s | zone=0.0s
  Person 263 on screen for 3345.6s | zone=0.0s
  Person 264 on screen for 83.8s | zone=1.4s
  Person 272 on screen for 1521.7s | zone=34.6s
  Person 274 on screen for 1078.0s | zone=77.3s
  Person 277 on screen for 81.3s | zone=4.4s
  Person 278 on screen for 1460.0s | zone=124.1s
  Person 282 on screen for 290.4s | zone=0.0s
  Person 285 on screen for 3287.0s | zone=1.3s
  Person 289 on screen for 458.2s | zone=0.0s
  Person 292 on screen for 0.2s | zone=0.0s
  Person 296 on screen for 1724.4s | zone=0.0s
  Person 300 on screen for 1631.3s | zone=1057.5s
  Person 301 on screen for 47.3s | zone=14.4s
  Person 303 on screen for 64.1s | zone=0.0s
  Person 305 on screen for 93.0s | zone=66.9s
  Person 307 on screen for 133.2s | zone=0.0s
  Person 308 on screen for 2524.5s | zone=2.6s
  Person 311 on screen for 70.9s | zone=0.0s
  Person 312 on screen for 12.8s | zone=0.0s
  Person 316 on screen for 20.0s | zone=0.0s
  Person 318 on screen for 0.4s | zone=0.0s
  Person 322 on screen for 8.3s | zone=3.4s
  Person 333 on screen for 56.8s | zone=2.1s
  Person 334 on screen for 615.2s | zone=3.8s
  Person 335 on screen for 81.5s | zone=0.0s
  Person 336 on screen for 393.6s | zone=0.0s
  Person 339 on screen for 20.8s | zone=0.0s
  Person 345 on screen for 1851.1s | zone=2.1s
  Person 346 on screen for 11.4s | zone=11.3s
  Person 348 on screen for 1660.9s | zone=0.0s
  Person 352 on screen for 1916.6s | zone=0.0s
  Person 355 on screen for 3164.1s | zone=0.3s
  Person 363 on screen for 2139.1s | zone=49.0s
  Person 366 on screen for 1192.8s | zone=4.6s
  Person 367 on screen for 836.0s | zone=0.0s
  Person 368 on screen for 719.7s | zone=0.4s
  Person 372 on screen for 17.2s | zone=0.0s
  Person 373 on screen for 357.0s | zone=9.4s
  Person 380 on screen for 1034.0s | zone=4.2s
  Person 381 on screen for 3.3s | zone=0.2s
  Person 385 on screen for 433.1s | zone=0.0s
  Person 389 on screen for 1632.6s | zone=740.6s
  Person 391 on screen for 0.3s | zone=0.0s
  Person 393 on screen for 19.6s | zone=0.0s
  Person 394 on screen for 16.2s | zone=0.0s
  Person 396 on screen for 36.1s | zone=0.0s
  Person 397 on screen for 163.1s | zone=0.0s
  Person 398 on screen for 2.7s | zone=0.1s
  Person 404 on screen for 102.0s | zone=0.7s
  Person 408 on screen for 1.2s | zone=0.0s
  Person 410 on screen for 670.9s | zone=24.3s
  Person 418 on screen for 551.3s | zone=1.1s
  Person 419 on screen for 7.3s | zone=0.2s
  Person 423 on screen for 2276.3s | zone=0.0s
  Person 424 on screen for 1200.2s | zone=0.0s
  Person 425 on screen for 13.2s | zone=0.0s
  Person 427 on screen for 2.6s | zone=0.0s
  Person 428 on screen for 27.0s | zone=0.0s
  Person 433 on screen for 1845.2s | zone=0.3s
  Person 434 on screen for 1198.4s | zone=2.3s
  Person 437 on screen for 681.3s | zone=0.0s
  Person 439 on screen for 18.2s | zone=2.6s
  Person 440 on screen for 90.6s | zone=0.6s
  Person 443 on screen for 26.6s | zone=0.0s
  Person 444 on screen for 929.8s | zone=0.2s
  Person 445 on screen for 279.1s | zone=0.1s
  Person 446 on screen for 32.7s | zone=0.0s
  Person 449 on screen for 713.1s | zone=584.3s
  Person 451 on screen for 3003.3s | zone=0.0s
  Person 454 on screen for 4.4s | zone=4.8s
  Person 458 on screen for 54.1s | zone=7.5s
  Person 459 on screen for 510.6s | zone=0.4s
  Person 463 on screen for 130.6s | zone=5.6s
  Person 465 on screen for 2370.7s | zone=60.9s
  Person 466 on screen for 1278.1s | zone=607.2s
  Person 470 on screen for 1671.3s | zone=31.1s
  Person 475 on screen for 33.4s | zone=0.0s
  Person 477 on screen for 2250.0s | zone=29.6s
  Person 488 on screen for 2214.3s | zone=0.0s
  Person 489 on screen for 96.7s | zone=8.4s
  Person 490 on screen for 1492.1s | zone=16.6s
  Person 492 on screen for 52.1s | zone=16.6s
  Person 493 on screen for 2667.5s | zone=0.0s
  Person 494 on screen for 2773.6s | zone=2673.6s
  Person 496 on screen for 1563.7s | zone=0.0s
  Person 497 on screen for 0.2s | zone=0.0s
  Person 498 on screen for 64.5s | zone=9.9s
  Person 500 on screen for 113.1s | zone=0.5s
  Person 501 on screen for 4.4s | zone=0.0s
  Person 502 on screen for 0.1s | zone=0.0s
  Person 503 on screen for 113.2s | zone=29.1s
  Person 512 on screen for 2146.6s | zone=0.0s
  Person 513 on screen for 8.0s | zone=9.5s
  Person 514 on screen for 10.3s | zone=0.0s
  Person 519 on screen for 17.5s | zone=0.1s
  Person 523 on screen for 0.8s | zone=0.0s
  Person 524 on screen for 1242.5s | zone=354.5s
  Person 530 on screen for 691.9s | zone=0.0s
  Person 532 on screen for 1046.2s | zone=3.1s
  Person 535 on screen for 324.3s | zone=7.3s
  Person 536 on screen for 48.5s | zone=1.9s
  Person 541 on screen for 2875.1s | zone=0.2s
  Person 542 on screen for 1540.8s | zone=2.6s
  Person 548 on screen for 11.8s | zone=0.0s
  Person 552 on screen for 3284.4s | zone=33.9s
  Person 555 on screen for 160.5s | zone=0.0s
  Person 557 on screen for 59.2s | zone=1.5s
  Person 566 on screen for 0.4s | zone=0.0s
  Person 567 on screen for 792.0s | zone=0.0s
  Person 570 on screen for 2003.0s | zone=0.0s
  Person 571 on screen for 16.1s | zone=1.6s
  Person 572 on screen for 2.1s | zone=0.0s
  Person 573 on screen for 141.1s | zone=2.2s
  Person 577 on screen for 22.8s | zone=0.7s
  Person 581 on screen for 1.3s | zone=0.0s
  Person 582 on screen for 1.7s | zone=0.0s
  Person 585 on screen for 41.9s | zone=12.2s
  Person 587 on screen for 8.5s | zone=0.5s
  Person 595 on screen for 1434.7s | zone=0.0s
  Person 599 on screen for 26.2s | zone=0.0s
  Person 600 on screen for 195.4s | zone=0.0s
  Person 606 on screen for 648.9s | zone=0.2s
  Person 609 on screen for 1797.8s | zone=2.6s
  Person 614 on screen for 2528.5s | zone=0.0s
  Person 617 on screen for 24.5s | zone=0.0s
  Person 619 on screen for 29.3s | zone=0.4s
  Person 620 on screen for 1847.5s | zone=0.0s
  Person 622 on screen for 41.7s | zone=0.0s
  Person 629 on screen for 1590.5s | zone=4.7s
  Person 630 on screen for 22.3s | zone=0.0s
  Person 634 on screen for 28.9s | zone=0.0s
  Person 648 on screen for 143.7s | zone=0.1s
  Person 651 on screen for 19.6s | zone=11.4s
  Person 656 on screen for 1407.2s | zone=0.0s
  Person 661 on screen for 28.1s | zone=0.1s
  Person 663 on screen for 9.3s | zone=0.2s
  Person 671 on screen for 2959.6s | zone=3.0s
  Person 673 on screen for 0.5s | zone=0.0s
  Person 683 on screen for 4.6s | zone=5.3s
  Person 691 on screen for 462.0s | zone=1.3s
  Person 697 on screen for 502.1s | zone=1.2s
  Person 706 on screen for 118.7s | zone=106.9s
  Person 708 on screen for 91.8s | zone=6.6s
  Person 724 on screen for 53.3s | zone=2.5s
  Person 735 on screen for 55.8s | zone=0.0s
  Person 736 on screen for 5.9s | zone=0.0s
  Person 740 on screen for 66.2s | zone=0.4s
  Person 748 on screen for 67.0s | zone=2.0s
  Person 751 on screen for 1078.8s | zone=0.2s
  Person 752 on screen for 22.9s | zone=0.0s
  Person 757 on screen for 2447.4s | zone=5.8s
  Person 792 on screen for 676.1s | zone=670.5s
  Person 813 on screen for 511.7s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
