# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-2 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2
001. Coach-2-hour-1-20260320100457.mp4
002. Coach-2-hour-2-20260320110457.mp4
003. Coach-2-hour-3-20260320120457.mp4
004. Coach-2-hour-4-20260320130457.mp4
005. Coach-2-hour-5-20260320140457.mp4
006. Coach-2-hour-6-20260320150457.mp4
007. Coach-2-hour-7-20260320160457.mp4
008. Coach-2-hour-8-20260320170457.mp4
009. Coach-2-hour-9-20260320180457.mp4
010. Coach-2-hour-10-20260320190501.mp4
011. Coach-2-hour-11-20260320200501.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-2-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
[coach2] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-2\Coach-2-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach2.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach2.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv

--- Report ---
Time spent processing: 1535.7s
Time on screen per person:
  Person 0 on screen for 104.7s | zone=0.0s
  Person 1403 on screen for 1257.8s | zone=64.5s
  Person 1405 on screen for 775.0s | zone=772.9s
  Person 1419 on screen for 954.6s | zone=0.0s
  Person 1426 on screen for 1280.4s | zone=0.1s
  Person 1431 on screen for 1726.6s | zone=851.9s
  Person 1438 on screen for 31.5s | zone=0.0s
  Person 1441 on screen for 1754.5s | zone=0.7s
  Person 1451 on screen for 588.9s | zone=0.7s
  Person 1454 on screen for 3033.1s | zone=0.0s
  Person 1457 on screen for 396.6s | zone=0.0s
  Person 1473 on screen for 1.3s | zone=0.0s
  Person 1480 on screen for 2484.0s | zone=1.1s
  Person 1482 on screen for 251.7s | zone=0.0s
  Person 1499 on screen for 814.5s | zone=25.1s
  Person 1504 on screen for 965.3s | zone=0.3s
  Person 1509 on screen for 82.1s | zone=14.1s
  Person 1518 on screen for 0.8s | zone=0.0s
  Person 1519 on screen for 2504.4s | zone=0.1s
  Person 1522 on screen for 1690.3s | zone=0.0s
  Person 1530 on screen for 1765.1s | zone=1694.4s
  Person 1546 on screen for 2899.3s | zone=0.0s
  Person 1551 on screen for 3227.4s | zone=0.6s
  Person 1553 on screen for 2673.9s | zone=0.5s
  Person 1563 on screen for 39.8s | zone=7.6s
  Person 1581 on screen for 5.5s | zone=5.5s
  Person 1595 on screen for 54.5s | zone=42.9s
  Person 1597 on screen for 3206.7s | zone=289.5s
  Person 1601 on screen for 7.5s | zone=0.0s
  Person 1667 on screen for 0.3s | zone=0.0s
  Person 1668 on screen for 2384.9s | zone=1558.1s
  Person 1672 on screen for 140.6s | zone=0.0s
  Person 1687 on screen for 15.2s | zone=9.2s
  Person 1716 on screen for 22.8s | zone=0.0s
  Person 1718 on screen for 2753.0s | zone=0.5s
  Person 1725 on screen for 1008.1s | zone=999.5s
  Person 1739 on screen for 1512.5s | zone=0.0s
  Person 1743 on screen for 2.9s | zone=2.3s
  Person 1753 on screen for 32.7s | zone=2.1s
  Person 1754 on screen for 3.4s | zone=0.0s
  Person 1792 on screen for 0.4s | zone=0.0s
  Person 1796 on screen for 9.4s | zone=3.1s
  Person 1826 on screen for 5.6s | zone=0.0s
  Person 1836 on screen for 30.3s | zone=30.2s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach2\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach2\0320-coach2-20260324-133910.csv
--- end report ---

[Progress] 7/11 ( 63.6%) | elapsed 10111.0s | ETA  5777.7s

=== Running: Coach-2-hour-7-20260320160457.mp4 ===
