# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4
001. Coach-4-hour-1-20260320095957.mp4
002. Coach-4-hour-2-20260320105957.mp4
003. Coach-4-hour-3-20260320115957.mp4
004. Coach-4-hour-4-20260320125957.mp4
005. Coach-4-hour-5-20260320135957.mp4
006. Coach-4-hour-6-20260320145957.mp4
007. Coach-4-hour-7-20260320155957.mp4
008. Coach-4-hour-8-20260320165957.mp4
009. Coach-4-hour-9-20260320175957.mp4
010. Coach-4-hour-10-20260320190000.mp4
011. Coach-4-hour-11-20260320200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260320095957.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-1-20260320095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1510.3s
Time on screen per person:
  Person 0 on screen for 2748.7s | zone=0.0s
Person-ID memory: loaded 429 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-7-20260320155957.mp4 (33032 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1513.0s
Time on screen per person:
  Person 1 on screen for 553.0s | zone=1.4s
  Person 2 on screen for 716.1s | zone=0.2s
  Person 4 on screen for 2332.8s | zone=46.9s
  Person 6 on screen for 55.9s | zone=0.2s
  Person 8 on screen for 1753.3s | zone=2013.5s
  Person 10 on screen for 1277.6s | zone=0.0s
  Person 14 on screen for 750.3s | zone=0.4s
  Person 16 on screen for 1080.1s | zone=1.8s
  Person 21 on screen for 2765.0s | zone=354.6s
  Person 22 on screen for 30.4s | zone=0.0s
  Person 23 on screen for 2085.5s | zone=5.4s
  Person 26 on screen for 1118.9s | zone=0.0s
  Person 28 on screen for 2326.7s | zone=0.8s
  Person 29 on screen for 3.4s | zone=0.0s
  Person 30 on screen for 2763.3s | zone=0.0s
  Person 31 on screen for 704.7s | zone=704.6s
  Person 36 on screen for 106.1s | zone=95.3s
  Person 38 on screen for 2163.5s | zone=0.5s
  Person 40 on screen for 1107.4s | zone=2.5s
  Person 48 on screen for 2896.3s | zone=0.0s
  Person 59 on screen for 1014.6s | zone=146.3s
  Person 62 on screen for 586.7s | zone=0.2s
  Person 65 on screen for 2707.1s | zone=123.3s
  Person 74 on screen for 2716.8s | zone=0.0s
  Person 79 on screen for 1585.9s | zone=3.0s
  Person 80 on screen for 88.8s | zone=0.0s
  Person 81 on screen for 1263.2s | zone=742.0s
  Person 85 on screen for 1358.5s | zone=0.2s
  Person 88 on screen for 1446.4s | zone=0.3s
  Person 89 on screen for 5.1s | zone=2836.4s
  Person 90 on screen for 2171.3s | zone=1.7s
  Person 92 on screen for 1042.7s | zone=0.0s
  Person 98 on screen for 2627.6s | zone=0.1s
  Person 100 on screen for 8.1s | zone=3.1s
  Person 101 on screen for 36.6s | zone=0.0s
  Person 104 on screen for 3076.9s | zone=45.0s
  Person 106 on screen for 67.2s | zone=0.2s
  Person 107 on screen for 0.1s | zone=0.0s
  Person 108 on screen for 1715.2s | zone=0.0s
  Person 109 on screen for 767.9s | zone=0.0s
  Person 113 on screen for 2341.1s | zone=2334.8s
  Person 115 on screen for 2453.6s | zone=432.0s
  Person 116 on screen for 740.3s | zone=0.2s
  Person 118 on screen for 2985.0s | zone=2954.2s
  Person 120 on screen for 2084.7s | zone=1390.8s
  Person 123 on screen for 3041.4s | zone=2853.6s
  Person 129 on screen for 2147.7s | zone=0.4s
  Person 130 on screen for 1657.2s | zone=0.0s
  Person 136 on screen for 3.6s | zone=0.3s
  Person 143 on screen for 1714.0s | zone=4.6s
  Person 150 on screen for 2809.3s | zone=7.8s
  Person 152 on screen for 2118.5s | zone=1.8s
  Person 153 on screen for 1678.1s | zone=0.1s
  Person 154 on screen for 1307.8s | zone=863.2s
  Person 161 on screen for 2055.4s | zone=2004.5s
  Person 163 on screen for 2608.6s | zone=2595.5s
  Person 164 on screen for 6.7s | zone=0.3s
  Person 169 on screen for 1169.9s | zone=0.0s
  Person 174 on screen for 2482.5s | zone=12.1s
  Person 185 on screen for 2.6s | zone=0.0s
  Person 187 on screen for 2387.6s | zone=34.2s
  Person 189 on screen for 593.1s | zone=0.0s
  Person 191 on screen for 3.3s | zone=2.0s
  Person 193 on screen for 1.3s | zone=0.4s
  Person 194 on screen for 2927.0s | zone=0.2s
  Person 195 on screen for 412.0s | zone=0.0s
  Person 200 on screen for 18.7s | zone=9.2s
  Person 204 on screen for 2137.8s | zone=219.8s
  Person 205 on screen for 1551.0s | zone=24.9s
  Person 206 on screen for 167.4s | zone=6.5s
  Person 208 on screen for 8.7s | zone=0.9s
  Person 210 on screen for 13.1s | zone=0.1s
  Person 219 on screen for 2367.7s | zone=0.2s
  Person 221 on screen for 267.9s | zone=0.1s
  Person 223 on screen for 750.4s | zone=33.1s
  Person 230 on screen for 2949.3s | zone=0.3s
  Person 243 on screen for 2393.9s | zone=0.3s
  Person 248 on screen for 1.0s | zone=1648.7s
  Person 253 on screen for 2288.9s | zone=0.8s
  Person 254 on screen for 1795.1s | zone=0.0s
  Person 258 on screen for 2285.4s | zone=1751.5s
  Person 260 on screen for 1959.2s | zone=0.7s
  Person 263 on screen for 2553.2s | zone=36.7s
  Person 265 on screen for 429.4s | zone=0.1s
  Person 267 on screen for 1545.3s | zone=0.0s
  Person 270 on screen for 3162.5s | zone=0.1s
  Person 276 on screen for 1507.0s | zone=0.5s
  Person 277 on screen for 2900.6s | zone=2223.9s
  Person 279 on screen for 0.4s | zone=0.0s
  Person 286 on screen for 10.0s | zone=9.9s
  Person 287 on screen for 2056.0s | zone=8.1s
  Person 291 on screen for 2190.6s | zone=1.9s
  Person 293 on screen for 1973.0s | zone=0.1s
  Person 297 on screen for 10.8s | zone=0.0s
  Person 302 on screen for 2351.6s | zone=0.0s
  Person 303 on screen for 374.3s | zone=217.0s
  Person 304 on screen for 2376.4s | zone=0.0s
  Person 308 on screen for 222.8s | zone=0.3s
  Person 309 on screen for 1515.6s | zone=0.1s
  Person 311 on screen for 2613.8s | zone=0.1s
  Person 312 on screen for 1646.6s | zone=0.2s
  Person 313 on screen for 236.5s | zone=289.1s
  Person 317 on screen for 72.9s | zone=0.2s
  Person 320 on screen for 2040.8s | zone=0.0s
  Person 323 on screen for 3099.6s | zone=961.4s
  Person 329 on screen for 12.3s | zone=1.5s
  Person 330 on screen for 1952.5s | zone=1.7s
  Person 338 on screen for 49.9s | zone=0.4s
  Person 343 on screen for 2426.5s | zone=0.0s
  Person 345 on screen for 22.2s | zone=2.9s
  Person 352 on screen for 1729.9s | zone=295.1s
  Person 356 on screen for 387.8s | zone=1598.7s
  Person 363 on screen for 2644.3s | zone=313.1s
  Person 369 on screen for 1523.7s | zone=0.0s
  Person 374 on screen for 1179.4s | zone=18.0s
  Person 375 on screen for 2490.9s | zone=34.5s
  Person 378 on screen for 281.1s | zone=0.3s
  Person 391 on screen for 2017.9s | zone=640.5s
  Person 393 on screen for 250.9s | zone=0.2s
  Person 408 on screen for 2408.0s | zone=0.2s
  Person 418 on screen for 0.5s | zone=1437.5s
  Person 424 on screen for 1751.7s | zone=0.3s
  Person 427 on screen for 832.2s | zone=0.0s
  Person 430 on screen for 1482.0s | zone=0.0s
  Person 431 on screen for 2538.2s | zone=1659.6s
  Person 432 on screen for 2108.4s | zone=0.0s
  Person 436 on screen for 858.4s | zone=0.4s
  Person 438 on screen for 551.4s | zone=0.0s
  Person 442 on screen for 483.3s | zone=0.1s
  Person 445 on screen for 1543.8s | zone=0.0s
  Person 447 on screen for 1687.5s | zone=3.4s
  Person 451 on screen for 1017.8s | zone=903.9s
  Person 457 on screen for 674.8s | zone=225.0s
  Person 458 on screen for 2543.3s | zone=3.7s
  Person 476 on screen for 0.1s | zone=0.5s
  Person 482 on screen for 1818.1s | zone=0.0s
  Person 483 on screen for 1643.2s | zone=0.0s
  Person 489 on screen for 2239.8s | zone=35.3s
  Person 496 on screen for 2476.7s | zone=0.0s
  Person 497 on screen for 3172.2s | zone=0.1s
  Person 501 on screen for 1471.5s | zone=0.0s
  Person 505 on screen for 430.1s | zone=0.0s
  Person 550 on screen for 1830.7s | zone=1.4s
  Person 556 on screen for 2629.7s | zone=0.1s
  Person 562 on screen for 2258.8s | zone=12.1s
  Person 571 on screen for 1.6s | zone=0.0s
  Person 574 on screen for 0.1s | zone=0.2s
  Person 588 on screen for 4.2s | zone=0.0s
  Person 611 on screen for 1735.3s | zone=8.2s
  Person 615 on screen for 15.6s | zone=0.4s
  Person 616 on screen for 0.4s | zone=1184.3s
  Person 617 on screen for 957.5s | zone=1.3s
  Person 618 on screen for 3254.4s | zone=0.3s
  Person 619 on screen for 771.2s | zone=13.6s
  Person 620 on screen for 26.3s | zone=3.1s
  Person 627 on screen for 570.8s | zone=0.2s
  Person 655 on screen for 68.0s | zone=0.0s
  Person 660 on screen for 491.0s | zone=0.2s
  Person 661 on screen for 4.4s | zone=0.1s
  Person 662 on screen for 0.1s | zone=0.0s
  Person 664 on screen for 241.2s | zone=0.0s
  Person 666 on screen for 643.8s | zone=1.0s
  Person 679 on screen for 208.8s | zone=1.2s
  Person 694 on screen for 2637.1s | zone=0.1s
  Person 703 on screen for 8.0s | zone=874.2s
  Person 704 on screen for 2360.9s | zone=1932.7s
  Person 709 on screen for 0.3s | zone=0.1s
  Person 718 on screen for 518.2s | zone=1294.8s
  Person 723 on screen for 2870.8s | zone=0.4s
  Person 724 on screen for 19.2s | zone=0.0s
  Person 726 on screen for 1319.0s | zone=13.7s
  Person 730 on screen for 38.2s | zone=0.1s
  Person 731 on screen for 3.0s | zone=1.4s
  Person 732 on screen for 1644.2s | zone=984.6s
  Person 736 on screen for 1329.5s | zone=0.1s
  Person 742 on screen for 1351.2s | zone=1.0s
  Person 746 on screen for 1675.0s | zone=0.1s
  Person 748 on screen for 2456.6s | zone=0.1s
  Person 750 on screen for 1118.1s | zone=161.0s
  Person 758 on screen for 2137.2s | zone=0.0s
  Person 759 on screen for 2983.0s | zone=1.9s
  Person 760 on screen for 2306.7s | zone=0.0s
  Person 762 on screen for 935.9s | zone=532.9s
  Person 763 on screen for 2119.9s | zone=0.4s
  Person 771 on screen for 2.5s | zone=70.7s
  Person 772 on screen for 2618.9s | zone=3.2s
  Person 776 on screen for 1905.6s | zone=1.0s
  Person 779 on screen for 2411.3s | zone=0.5s
  Person 780 on screen for 2534.9s | zone=0.7s
  Person 782 on screen for 932.0s | zone=0.0s
  Person 783 on screen for 450.6s | zone=10.6s
  Person 788 on screen for 3039.3s | zone=0.0s
  Person 793 on screen for 3016.5s | zone=2.7s
  Person 796 on screen for 1661.8s | zone=8.9s
  Person 806 on screen for 2086.8s | zone=0.0s
  Person 808 on screen for 2637.8s | zone=0.3s
  Person 809 on screen for 1346.0s | zone=0.0s
  Person 810 on screen for 3.1s | zone=3.0s
  Person 813 on screen for 10.7s | zone=0.0s
  Person 816 on screen for 39.1s | zone=0.0s
  Person 817 on screen for 1984.5s | zone=1156.7s
  Person 824 on screen for 0.1s | zone=0.2s
  Person 839 on screen for 1733.8s | zone=962.1s
  Person 847 on screen for 113.8s | zone=0.3s
  Person 854 on screen for 1738.4s | zone=1.1s
  Person 856 on screen for 2809.9s | zone=221.2s
  Person 864 on screen for 2774.2s | zone=626.1s
  Person 865 on screen for 478.5s | zone=6.1s
  Person 866 on screen for 20.7s | zone=20.6s
  Person 868 on screen for 8.7s | zone=0.1s
  Person 869 on screen for 1338.4s | zone=1.8s
  Person 870 on screen for 2931.7s | zone=4.9s
  Person 873 on screen for 1977.2s | zone=0.6s
  Person 874 on screen for 0.6s | zone=596.2s
  Person 882 on screen for 247.3s | zone=0.6s
  Person 886 on screen for 914.5s | zone=0.4s
  Person 887 on screen for 7.6s | zone=7.3s
  Person 888 on screen for 2947.4s | zone=1082.0s
  Person 889 on screen for 32.9s | zone=0.1s
  Person 892 on screen for 2679.6s | zone=0.2s
  Person 896 on screen for 1801.0s | zone=49.7s
  Person 900 on screen for 2331.5s | zone=10.1s
  Person 919 on screen for 1.6s | zone=0.1s
  Person 923 on screen for 3067.7s | zone=1127.5s
  Person 932 on screen for 14.2s | zone=1.9s
  Person 933 on screen for 705.5s | zone=0.9s
  Person 935 on screen for 0.6s | zone=0.0s
  Person 961 on screen for 2476.0s | zone=2.1s
  Person 962 on screen for 82.3s | zone=6.6s
  Person 963 on screen for 2.2s | zone=5.2s
  Person 968 on screen for 0.7s | zone=0.6s
  Person 972 on screen for 2894.8s | zone=1.3s
  Person 976 on screen for 2562.6s | zone=8.8s
  Person 991 on screen for 38.9s | zone=2051.2s
  Person 999 on screen for 845.3s | zone=0.0s
  Person 1008 on screen for 0.6s | zone=0.4s
  Person 1017 on screen for 1054.0s | zone=0.1s
  Person 1020 on screen for 0.1s | zone=0.0s
  Person 1021 on screen for 9.2s | zone=0.1s
  Person 1033 on screen for 1842.5s | zone=0.1s
  Person 1040 on screen for 2137.2s | zone=1.8s
  Person 1043 on screen for 49.8s | zone=3.2s
  Person 1046 on screen for 38.1s | zone=7.5s
  Person 1047 on screen for 106.9s | zone=2.6s
  Person 1050 on screen for 4.4s | zone=0.1s
  Person 1071 on screen for 1710.8s | zone=0.2s
  Person 1073 on screen for 3022.1s | zone=1.7s
  Person 1076 on screen for 382.4s | zone=0.2s
  Person 1085 on screen for 23.8s | zone=7.1s
  Person 1088 on screen for 1021.4s | zone=4.1s
  Person 1091 on screen for 5.7s | zone=5.6s
  Person 1096 on screen for 2785.0s | zone=0.0s
  Person 1102 on screen for 309.4s | zone=1.5s
  Person 1105 on screen for 933.3s | zone=931.3s
  Person 1108 on screen for 304.5s | zone=1.9s
  Person 1113 on screen for 1193.5s | zone=9.8s
  Person 1114 on screen for 504.3s | zone=0.0s
  Person 1116 on screen for 10.5s | zone=1943.3s
  Person 1127 on screen for 1509.6s | zone=0.3s
  Person 1132 on screen for 2177.1s | zone=0.0s
  Person 1149 on screen for 555.2s | zone=0.4s
  Person 1155 on screen for 2693.3s | zone=1.6s
  Person 1156 on screen for 658.0s | zone=0.0s
  Person 1165 on screen for 1193.9s | zone=1192.0s
  Person 1194 on screen for 12.7s | zone=0.1s
  Person 1204 on screen for 1992.5s | zone=764.9s
  Person 1215 on screen for 653.3s | zone=1.4s
  Person 1228 on screen for 5.1s | zone=0.3s
  Person 1234 on screen for 3047.5s | zone=0.1s
  Person 1240 on screen for 1019.8s | zone=0.0s
  Person 1245 on screen for 12.7s | zone=12.6s
  Person 1246 on screen for 0.2s | zone=0.0s
  Person 1253 on screen for 6.1s | zone=1.2s
  Person 1254 on screen for 15.2s | zone=1.0s
  Person 1255 on screen for 815.4s | zone=13.6s
  Person 1261 on screen for 4.0s | zone=0.0s
  Person 1272 on screen for 1.5s | zone=0.1s
  Person 1275 on screen for 11.5s | zone=0.4s
  Person 1279 on screen for 7.9s | zone=7.0s
  Person 1283 on screen for 77.1s | zone=77.0s
  Person 1286 on screen for 0.8s | zone=0.7s
  Person 1299 on screen for 2659.8s | zone=123.4s
  Person 1315 on screen for 3108.2s | zone=0.1s
  Person 1330 on screen for 0.1s | zone=569.3s
  Person 1338 on screen for 1729.7s | zone=0.0s
  Person 1340 on screen for 1767.9s | zone=1465.5s
  Person 1346 on screen for 0.2s | zone=0.1s
  Person 1347 on screen for 124.6s | zone=0.2s
  Person 1355 on screen for 2602.2s | zone=231.3s
  Person 1357 on screen for 355.8s | zone=0.0s
  Person 1368 on screen for 1212.7s | zone=11.5s
  Person 1374 on screen for 28.2s | zone=0.0s
  Person 1381 on screen for 1490.6s | zone=0.1s
  Person 1387 on screen for 2173.4s | zone=0.6s
  Person 1391 on screen for 429.0s | zone=2.2s
  Person 1399 on screen for 476.6s | zone=0.0s
  Person 1403 on screen for 2101.8s | zone=650.6s
  Person 1411 on screen for 2328.5s | zone=0.2s
  Person 1412 on screen for 38.6s | zone=2378.1s
  Person 1420 on screen for 1897.0s | zone=6.9s
  Person 1425 on screen for 2298.4s | zone=0.4s
  Person 1437 on screen for 646.2s | zone=0.3s
  Person 1438 on screen for 2287.4s | zone=0.0s
  Person 1440 on screen for 308.2s | zone=123.1s
  Person 1451 on screen for 20.2s | zone=0.0s
  Person 1452 on screen for 270.1s | zone=0.6s
  Person 1456 on screen for 1195.7s | zone=0.8s
  Person 1457 on screen for 22.6s | zone=21.2s
  Person 1466 on screen for 1633.7s | zone=739.2s
  Person 1471 on screen for 2414.4s | zone=371.8s
  Person 1473 on screen for 2851.8s | zone=0.0s
  Person 1487 on screen for 9.8s | zone=4.8s
  Person 1490 on screen for 20.4s | zone=7.8s
  Person 1494 on screen for 2401.4s | zone=628.2s
  Person 1496 on screen for 0.9s | zone=0.8s
  Person 1507 on screen for 1617.0s | zone=0.4s
  Person 1528 on screen for 2093.3s | zone=0.0s
  Person 1545 on screen for 7.1s | zone=178.1s
  Person 1562 on screen for 1374.5s | zone=1.0s
  Person 1564 on screen for 0.2s | zone=0.0s
  Person 1567 on screen for 2623.4s | zone=1.0s
  Person 1581 on screen for 6.3s | zone=6.2s
  Person 1590 on screen for 2126.2s | zone=0.2s
  Person 1592 on screen for 1613.1s | zone=0.2s
  Person 1597 on screen for 7.2s | zone=0.0s
  Person 1605 on screen for 49.9s | zone=1926.0s
  Person 1607 on screen for 14.9s | zone=1.0s
  Person 1722 on screen for 17.0s | zone=15.1s
  Person 1724 on screen for 2579.9s | zone=427.4s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv
--- end report ---

[Progress] 8/11 ( 72.7%) | elapsed 11010.7s | ETA  4129.0s

=== Running: Coach-4-hour-8-20260320165957.mp4 ===
Person-ID memory: loaded 468 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0320.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-4\Coach-4-hour-8-20260320165957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0320-coach4-20260324-181324.csv

--- Report ---
Time spent processing: 1316.4s
Time on screen per person:
  Person 0 on screen for 579.8s | zone=0.0s
  Person 1 on screen for 2560.8s | zone=1.2s
  Person 2 on screen for 1985.6s | zone=1.2s
  Person 3 on screen for 262.5s | zone=0.8s
  Person 4 on screen for 2479.2s | zone=0.0s
  Person 6 on screen for 3104.2s | zone=0.0s
  Person 8 on screen for 5.0s | zone=0.0s
  Person 9 on screen for 2.3s | zone=0.1s
  Person 10 on screen for 3300.5s | zone=658.0s
  Person 14 on screen for 812.0s | zone=0.9s
  Person 21 on screen for 2710.9s | zone=364.7s
  Person 23 on screen for 2374.5s | zone=0.1s
  Person 26 on screen for 81.9s | zone=2.1s
  Person 29 on screen for 56.3s | zone=7.2s
  Person 30 on screen for 2245.0s | zone=2.6s
  Person 36 on screen for 2636.8s | zone=0.4s
  Person 38 on screen for 2504.8s | zone=2.3s
  Person 48 on screen for 14.8s | zone=5.5s
  Person 55 on screen for 586.5s | zone=1.7s
  Person 59 on screen for 3.1s | zone=0.0s
  Person 60 on screen for 116.0s | zone=4.5s
  Person 62 on screen for 2047.4s | zone=0.4s
  Person 63 on screen for 1713.4s | zone=1416.0s
  Person 65 on screen for 524.6s | zone=0.5s
  Person 67 on screen for 2092.8s | zone=21.7s
  Person 73 on screen for 3151.3s | zone=56.5s
  Person 74 on screen for 3109.1s | zone=0.2s
  Person 78 on screen for 609.3s | zone=317.7s
  Person 79 on screen for 17.6s | zone=0.0s
  Person 80 on screen for 747.8s | zone=0.0s
  Person 81 on screen for 0.7s | zone=0.0s
  Person 88 on screen for 1065.3s | zone=0.4s
  Person 90 on screen for 3289.7s | zone=0.0s
  Person 92 on screen for 9.7s | zone=0.1s
  Person 100 on screen for 1.9s | zone=0.0s
  Person 101 on screen for 2150.7s | zone=0.0s
  Person 104 on screen for 3424.3s | zone=2984.5s
  Person 106 on screen for 1169.2s | zone=48.5s
  Person 107 on screen for 2567.1s | zone=2.9s
  Person 108 on screen for 3458.6s | zone=0.0s
  Person 109 on screen for 3419.2s | zone=8.7s
  Person 113 on screen for 0.2s | zone=633.2s
  Person 115 on screen for 2869.4s | zone=0.4s
  Person 119 on screen for 546.4s | zone=120.9s
  Person 123 on screen for 2752.9s | zone=0.4s
  Person 129 on screen for 64.1s | zone=1805.5s
  Person 130 on screen for 1671.6s | zone=0.2s
  Person 136 on screen for 1609.3s | zone=0.0s
  Person 137 on screen for 12.6s | zone=3341.3s
  Person 143 on screen for 2.8s | zone=1.8s
  Person 148 on screen for 7.3s | zone=5.6s
  Person 150 on screen for 2045.1s | zone=4.2s
  Person 153 on screen for 1262.3s | zone=0.0s
  Person 154 on screen for 1958.6s | zone=2.3s
  Person 156 on screen for 71.4s | zone=71.3s
  Person 157 on screen for 3254.5s | zone=52.1s
  Person 163 on screen for 2542.0s | zone=934.3s
  Person 164 on screen for 1231.3s | zone=1.0s
  Person 168 on screen for 18.8s | zone=2807.1s
  Person 169 on screen for 266.4s | zone=0.5s
  Person 174 on screen for 282.8s | zone=1.2s
  Person 185 on screen for 39.0s | zone=0.2s
  Person 187 on screen for 2058.8s | zone=1133.3s
  Person 193 on screen for 2687.0s | zone=0.7s
  Person 195 on screen for 31.6s | zone=2399.5s
  Person 198 on screen for 65.7s | zone=0.0s
  Person 203 on screen for 121.3s | zone=0.0s
  Person 204 on screen for 2836.4s | zone=0.0s
  Person 205 on screen for 986.1s | zone=0.1s
  Person 206 on screen for 1418.8s | zone=0.9s
  Person 208 on screen for 25.8s | zone=0.5s
  Person 209 on screen for 4.8s | zone=0.0s
  Person 210 on screen for 6.1s | zone=2855.9s
  Person 219 on screen for 2440.7s | zone=0.6s
  Person 221 on screen for 2357.2s | zone=0.0s
  Person 223 on screen for 3.3s | zone=0.0s
  Person 226 on screen for 1732.9s | zone=0.1s
  Person 229 on screen for 199.0s | zone=0.1s
  Person 230 on screen for 2443.0s | zone=0.0s
  Person 243 on screen for 1840.1s | zone=3.9s
  Person 248 on screen for 2283.1s | zone=0.8s
  Person 254 on screen for 18.1s | zone=4.2s
  Person 258 on screen for 29.9s | zone=2517.9s
  Person 260 on screen for 714.8s | zone=1.5s
  Person 263 on screen for 610.8s | zone=0.0s
  Person 265 on screen for 3508.6s | zone=0.1s
  Person 267 on screen for 793.6s | zone=1.4s
  Person 270 on screen for 2985.0s | zone=6.7s
  Person 275 on screen for 5.8s | zone=1.2s
  Person 276 on screen for 134.4s | zone=0.1s
  Person 286 on screen for 57.9s | zone=18.9s
  Person 287 on screen for 1429.2s | zone=0.3s
  Person 291 on screen for 18.4s | zone=0.5s
  Person 303 on screen for 2519.2s | zone=17.7s
  Person 304 on screen for 3482.5s | zone=0.2s
  Person 308 on screen for 149.7s | zone=147.8s
  Person 310 on screen for 629.1s | zone=0.1s
  Person 311 on screen for 1315.6s | zone=0.2s
  Person 312 on screen for 2109.7s | zone=0.6s
  Person 313 on screen for 0.2s | zone=0.1s
  Person 314 on screen for 0.9s | zone=0.2s
  Person 317 on screen for 351.4s | zone=0.0s
  Person 320 on screen for 796.3s | zone=0.3s
  Person 323 on screen for 2208.4s | zone=0.0s
  Person 330 on screen for 0.1s | zone=422.6s
  Person 338 on screen for 33.6s | zone=26.8s
  Person 343 on screen for 93.1s | zone=0.6s
  Person 349 on screen for 2760.0s | zone=1.2s
  Person 352 on screen for 121.6s | zone=2.4s
  Person 363 on screen for 1969.8s | zone=3.3s
  Person 369 on screen for 4.1s | zone=787.1s
  Person 374 on screen for 2985.9s | zone=22.7s
  Person 375 on screen for 2618.7s | zone=23.0s
  Person 378 on screen for 2836.9s | zone=0.2s
  Person 390 on screen for 1.3s | zone=1.2s
  Person 391 on screen for 180.1s | zone=0.1s
  Person 393 on screen for 825.0s | zone=6.0s
  Person 422 on screen for 46.3s | zone=0.0s
  Person 424 on screen for 2426.1s | zone=0.0s
  Person 427 on screen for 4.9s | zone=0.0s
  Person 431 on screen for 1999.3s | zone=0.4s
  Person 432 on screen for 14.7s | zone=1.1s
  Person 436 on screen for 2679.8s | zone=2.5s
  Person 438 on screen for 2628.1s | zone=1.1s
  Person 442 on screen for 1075.9s | zone=12.4s
  Person 445 on screen for 3555.7s | zone=2602.2s
  Person 447 on screen for 3461.2s | zone=0.0s
  Person 451 on screen for 1591.7s | zone=0.0s
  Person 458 on screen for 2163.9s | zone=0.1s
  Person 468 on screen for 695.7s | zone=0.3s
  Person 475 on screen for 9.3s | zone=0.1s
  Person 476 on screen for 925.9s | zone=0.0s
  Person 482 on screen for 1553.7s | zone=1.8s
  Person 483 on screen for 2223.7s | zone=1178.3s
  Person 489 on screen for 3252.6s | zone=0.0s
  Person 496 on screen for 2167.3s | zone=2.9s
  Person 497 on screen for 2204.0s | zone=1.4s
  Person 501 on screen for 609.6s | zone=0.1s
  Person 505 on screen for 1.0s | zone=27.8s
  Person 513 on screen for 5.1s | zone=4.2s
  Person 548 on screen for 3544.9s | zone=0.0s
  Person 550 on screen for 1234.3s | zone=0.2s
  Person 556 on screen for 3405.5s | zone=0.2s
  Person 562 on screen for 3069.9s | zone=2259.9s
  Person 571 on screen for 2.0s | zone=0.2s
  Person 574 on screen for 0.2s | zone=974.1s
  Person 586 on screen for 2422.5s | zone=0.0s
  Person 588 on screen for 253.0s | zone=6.1s
  Person 615 on screen for 1046.4s | zone=147.8s
  Person 616 on screen for 2873.1s | zone=0.3s
  Person 618 on screen for 221.3s | zone=214.9s
  Person 619 on screen for 2704.5s | zone=0.0s
  Person 627 on screen for 1.0s | zone=0.0s
  Person 655 on screen for 2457.4s | zone=7.7s
  Person 656 on screen for 509.5s | zone=0.1s
  Person 664 on screen for 25.8s | zone=0.1s
  Person 666 on screen for 888.8s | zone=0.2s
  Person 672 on screen for 1765.9s | zone=4.9s
