# date=3-16
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-16 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4
001. Coach-4-hour-1-20260316095957.mp4
002. Coach-4-hour-2-20260316105957.mp4
003. Coach-4-hour-3-20260316115957.mp4
004. Coach-4-hour-4-20260316125957.mp4
005. Coach-4-hour-5-20260316135957.mp4
006. Coach-4-hour-6-20260316145957.mp4
007. Coach-4-hour-7-20260316155957.mp4
008. Coach-4-hour-8-20260316165957.mp4
009. Coach-4-hour-9-20260316175957.mp4
010. Coach-4-hour-10-20260316190000.mp4
011. Coach-4-hour-11-20260316200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260316095957.mp4 ===
Person-ID memory: loaded 580 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-16\Coach-4\Coach-4-hour-1-20260316095957.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv

--- Report ---
Time spent processing: 1227.2s
Time on screen per person:
  Person 0 on screen for 3570.8s | zone=0.0s
  Person 1229 on screen for 19.9s | zone=0.0s
  Person 1230 on screen for 3338.7s | zone=0.0s
  Person 1232 on screen for 999.4s | zone=10.9s
  Person 1239 on screen for 2167.6s | zone=0.0s
  Person 1240 on screen for 1.9s | zone=2.0s
  Person 1242 on screen for 102.2s | zone=0.6s
  Person 1245 on screen for 1972.7s | zone=340.9s
  Person 1248 on screen for 2269.3s | zone=664.5s
  Person 1257 on screen for 3071.3s | zone=0.3s
  Person 1266 on screen for 1766.2s | zone=12.7s
  Person 1268 on screen for 15.1s | zone=1.5s
  Person 1272 on screen for 412.2s | zone=0.0s
  Person 1274 on screen for 5.2s | zone=5.4s
  Person 1280 on screen for 848.9s | zone=848.8s
  Person 1285 on screen for 2494.1s | zone=152.0s
  Person 1297 on screen for 3166.8s | zone=1.9s
  Person 1298 on screen for 2412.7s | zone=364.9s
  Person 1303 on screen for 2337.8s | zone=9.1s
  Person 1310 on screen for 647.6s | zone=149.1s
  Person 1324 on screen for 129.8s | zone=1782.8s
  Person 1338 on screen for 1913.0s | zone=1.4s
  Person 1350 on screen for 1934.2s | zone=0.2s
  Person 1353 on screen for 2611.3s | zone=93.7s
  Person 1358 on screen for 2405.2s | zone=0.0s
  Person 1362 on screen for 0.7s | zone=0.0s
  Person 1368 on screen for 2659.6s | zone=32.0s
  Person 1370 on screen for 2746.0s | zone=375.5s
  Person 1372 on screen for 1880.5s | zone=0.5s
  Person 1384 on screen for 85.8s | zone=0.2s
  Person 1399 on screen for 375.7s | zone=375.6s
  Person 1411 on screen for 2508.0s | zone=0.0s
  Person 1416 on screen for 3093.9s | zone=0.3s
  Person 1418 on screen for 2030.5s | zone=305.5s
  Person 1419 on screen for 3103.6s | zone=0.1s
  Person 1421 on screen for 1210.0s | zone=0.1s
  Person 1436 on screen for 37.5s | zone=1.9s
  Person 1440 on screen for 1799.5s | zone=0.8s
  Person 1443 on screen for 78.4s | zone=0.2s
  Person 1445 on screen for 4.5s | zone=0.0s
  Person 1447 on screen for 1.5s | zone=26.4s
  Person 1449 on screen for 1952.7s | zone=1.3s
  Person 1475 on screen for 3.0s | zone=4.3s
  Person 1487 on screen for 403.9s | zone=7.3s
  Person 1488 on screen for 2729.7s | zone=548.5s
  Person 1492 on screen for 4.8s | zone=0.1s
  Person 1530 on screen for 2465.2s | zone=591.8s
  Person 1543 on screen for 2256.4s | zone=2222.0s
  Person 1548 on screen for 11.2s | zone=0.2s
  Person 1550 on screen for 2462.0s | zone=0.1s
  Person 1555 on screen for 0.2s | zone=0.0s
  Person 1565 on screen for 2640.1s | zone=0.3s
  Person 1570 on screen for 5.7s | zone=37.1s
  Person 1581 on screen for 0.1s | zone=0.0s
  Person 1593 on screen for 4.3s | zone=0.0s
  Person 1609 on screen for 1960.6s | zone=0.0s
  Person 1623 on screen for 1992.2s | zone=201.4s
  Person 1625 on screen for 2853.2s | zone=0.0s
  Person 1629 on screen for 3002.7s | zone=1.4s
  Person 1639 on screen for 2508.2s | zone=0.1s
  Person 1643 on screen for 230.5s | zone=155.0s
  Person 1663 on screen for 476.6s | zone=2.2s
  Person 1667 on screen for 2.9s | zone=0.2s
  Person 1668 on screen for 788.6s | zone=1.6s
  Person 1677 on screen for 163.0s | zone=0.1s
  Person 1713 on screen for 0.3s | zone=0.6s
  Person 1718 on screen for 3415.5s | zone=0.4s
  Person 1756 on screen for 2581.6s | zone=0.3s
  Person 1766 on screen for 6.6s | zone=30.4s
  Person 1805 on screen for 3357.7s | zone=981.9s
  Person 1821 on screen for 0.2s | zone=0.5s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0316.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0316-coach4-20260325-171325.csv
--- end report ---

[Progress] 6/11 ( 54.5%) | elapsed  7726.2s | ETA  6438.5s

=== Running: Coach-4-hour-6-20260316145957.mp4 ===
