# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 347 on screen for 736.6s | zone=668.4s
  Person 349 on screen for 11.8s | zone=11.7s
  Person 362 on screen for 1755.8s | zone=0.0s
  Person 364 on screen for 1174.0s | zone=0.6s
  Person 368 on screen for 50.1s | zone=0.0s
  Person 373 on screen for 2466.0s | zone=0.0s
  Person 374 on screen for 2294.4s | zone=0.1s
  Person 380 on screen for 1285.0s | zone=0.0s
  Person 381 on screen for 41.5s | zone=6.8s
  Person 386 on screen for 1078.6s | zone=2.0s
  Person 387 on screen for 617.0s | zone=0.0s
  Person 388 on screen for 1568.0s | zone=1456.4s
  Person 389 on screen for 2485.9s | zone=653.4s
  Person 390 on screen for 25.7s | zone=0.0s
  Person 391 on screen for 438.0s | zone=0.0s
  Person 392 on screen for 69.2s | zone=53.4s
  Person 394 on screen for 875.0s | zone=2.0s
  Person 400 on screen for 7.5s | zone=0.0s
  Person 409 on screen for 1960.4s | zone=0.0s
  Person 410 on screen for 974.2s | zone=21.5s
  Person 411 on screen for 1.8s | zone=0.0s
  Person 412 on screen for 81.7s | zone=55.3s
  Person 419 on screen for 1079.6s | zone=2.7s
  Person 420 on screen for 0.6s | zone=0.0s
  Person 422 on screen for 1973.8s | zone=0.6s
  Person 423 on screen for 0.4s | zone=0.3s
  Person 428 on screen for 0.8s | zone=0.0s
  Person 429 on screen for 1598.5s | zone=0.9s
  Person 434 on screen for 3322.0s | zone=0.0s
  Person 435 on screen for 1335.4s | zone=1288.6s
  Person 436 on screen for 1859.3s | zone=5.6s
  Person 441 on screen for 7.8s | zone=0.0s
  Person 442 on screen for 816.8s | zone=0.0s
  Person 443 on screen for 1.1s | zone=0.0s
  Person 446 on screen for 626.7s | zone=3.8s
  Person 447 on screen for 1355.9s | zone=9.0s
  Person 448 on screen for 1197.1s | zone=1.5s
  Person 449 on screen for 63.7s | zone=0.0s
  Person 451 on screen for 87.7s | zone=1.2s
  Person 455 on screen for 9.7s | zone=0.0s
  Person 456 on screen for 2742.5s | zone=4.8s
  Person 459 on screen for 6.3s | zone=6.4s
  Person 460 on screen for 4.0s | zone=0.0s
  Person 462 on screen for 456.7s | zone=5.5s
  Person 467 on screen for 678.6s | zone=0.0s
  Person 469 on screen for 3.0s | zone=0.0s
  Person 472 on screen for 33.4s | zone=33.3s
  Person 473 on screen for 550.4s | zone=0.0s
  Person 474 on screen for 52.5s | zone=0.0s
  Person 476 on screen for 3.6s | zone=0.0s
  Person 477 on screen for 12.6s | zone=0.0s
  Person 478 on screen for 494.5s | zone=0.2s
  Person 481 on screen for 0.5s | zone=0.0s
  Person 483 on screen for 66.2s | zone=8.2s
  Person 487 on screen for 994.5s | zone=2.5s
  Person 497 on screen for 431.7s | zone=0.0s
  Person 498 on screen for 7.2s | zone=3.2s
  Person 499 on screen for 0.6s | zone=0.5s
  Person 500 on screen for 2810.3s | zone=64.9s
  Person 501 on screen for 58.2s | zone=0.3s
  Person 504 on screen for 18.8s | zone=0.0s
  Person 507 on screen for 2746.4s | zone=0.1s
  Person 508 on screen for 1.0s | zone=0.0s
  Person 513 on screen for 3251.4s | zone=0.2s
  Person 514 on screen for 1761.0s | zone=0.1s
  Person 520 on screen for 2998.9s | zone=0.0s
  Person 521 on screen for 173.2s | zone=41.2s
  Person 523 on screen for 929.3s | zone=0.0s
  Person 524 on screen for 1.3s | zone=1.2s
  Person 527 on screen for 1.3s | zone=0.0s
  Person 530 on screen for 1704.9s | zone=0.0s
  Person 536 on screen for 8.2s | zone=1.3s
  Person 537 on screen for 1486.6s | zone=0.0s
  Person 540 on screen for 10.5s | zone=0.0s
  Person 541 on screen for 87.7s | zone=0.0s
  Person 542 on screen for 39.8s | zone=0.0s
  Person 546 on screen for 1636.1s | zone=1629.6s
  Person 549 on screen for 1285.5s | zone=0.0s
  Person 550 on screen for 856.4s | zone=0.0s
  Person 555 on screen for 2068.8s | zone=0.0s
  Person 559 on screen for 1.4s | zone=0.0s
  Person 563 on screen for 11.5s | zone=0.0s
  Person 567 on screen for 3382.1s | zone=3382.0s
  Person 573 on screen for 10.2s | zone=10.1s
  Person 575 on screen for 2705.6s | zone=2705.5s
  Person 577 on screen for 1356.8s | zone=0.4s
  Person 586 on screen for 617.3s | zone=7.1s
  Person 588 on screen for 1703.2s | zone=0.0s
  Person 589 on screen for 23.1s | zone=0.0s
  Person 590 on screen for 796.3s | zone=0.0s
  Person 606 on screen for 876.1s | zone=1.1s
  Person 608 on screen for 0.1s | zone=0.0s
  Person 609 on screen for 533.2s | zone=95.3s
  Person 613 on screen for 1223.0s | zone=1204.5s
  Person 615 on screen for 1394.4s | zone=310.9s
  Person 616 on screen for 556.8s | zone=0.0s
  Person 617 on screen for 881.5s | zone=0.0s
  Person 618 on screen for 9.6s | zone=0.0s
  Person 622 on screen for 45.6s | zone=0.0s
  Person 632 on screen for 55.1s | zone=0.0s
  Person 633 on screen for 1.4s | zone=0.0s
  Person 637 on screen for 83.4s | zone=0.3s
  Person 638 on screen for 958.9s | zone=0.0s
  Person 639 on screen for 1.6s | zone=74.4s
  Person 640 on screen for 1554.9s | zone=0.0s
  Person 641 on screen for 2071.5s | zone=10.2s
  Person 645 on screen for 528.8s | zone=0.0s
  Person 647 on screen for 2748.7s | zone=139.3s
  Person 648 on screen for 1510.3s | zone=0.6s
  Person 649 on screen for 0.4s | zone=0.6s
  Person 653 on screen for 42.9s | zone=0.0s
  Person 658 on screen for 3547.5s | zone=0.0s
  Person 661 on screen for 678.2s | zone=0.1s
  Person 665 on screen for 120.0s | zone=0.0s
  Person 667 on screen for 377.3s | zone=268.3s
  Person 671 on screen for 1782.2s | zone=0.0s
  Person 676 on screen for 1039.6s | zone=0.0s
  Person 682 on screen for 932.2s | zone=0.0s
  Person 683 on screen for 2.7s | zone=0.0s
  Person 687 on screen for 21.1s | zone=0.0s
  Person 691 on screen for 0.4s | zone=0.0s
  Person 697 on screen for 13.0s | zone=0.1s
  Person 699 on screen for 467.1s | zone=0.6s
  Person 700 on screen for 1593.2s | zone=6.2s
  Person 703 on screen for 2152.5s | zone=40.2s
  Person 704 on screen for 2.4s | zone=0.0s
  Person 705 on screen for 1510.5s | zone=869.5s
  Person 709 on screen for 2329.5s | zone=0.0s
  Person 730 on screen for 822.8s | zone=0.0s
  Person 731 on screen for 387.8s | zone=3.9s
  Person 733 on screen for 376.7s | zone=3.3s
  Person 743 on screen for 0.2s | zone=0.1s
  Person 755 on screen for 70.4s | zone=0.5s
  Person 757 on screen for 4.6s | zone=0.0s
  Person 767 on screen for 2150.1s | zone=43.5s
  Person 776 on screen for 1669.0s | zone=0.0s
  Person 780 on screen for 391.0s | zone=0.0s
  Person 789 on screen for 174.6s | zone=3.7s
  Person 792 on screen for 872.1s | zone=0.0s
  Person 794 on screen for 83.4s | zone=0.0s
  Person 804 on screen for 251.4s | zone=72.0s
  Person 805 on screen for 0.2s | zone=0.0s
  Person 808 on screen for 110.4s | zone=0.7s
  Person 809 on screen for 481.6s | zone=0.0s
  Person 811 on screen for 11.8s | zone=0.0s
  Person 827 on screen for 1.6s | zone=0.0s
  Person 831 on screen for 1910.9s | zone=144.4s
  Person 835 on screen for 2996.2s | zone=2.1s
  Person 843 on screen for 70.8s | zone=0.0s
  Person 844 on screen for 1568.4s | zone=2.5s
  Person 846 on screen for 14.8s | zone=0.0s
  Person 849 on screen for 26.9s | zone=0.0s
  Person 857 on screen for 359.7s | zone=34.0s
  Person 860 on screen for 2.9s | zone=0.0s
  Person 862 on screen for 3517.9s | zone=0.0s
  Person 868 on screen for 12.2s | zone=0.0s
  Person 878 on screen for 284.3s | zone=283.2s
  Person 884 on screen for 13.2s | zone=0.0s
  Person 901 on screen for 216.2s | zone=2.5s
  Person 907 on screen for 30.0s | zone=0.0s
  Person 909 on screen for 1.4s | zone=0.0s
  Person 915 on screen for 6.4s | zone=4.3s
  Person 920 on screen for 19.3s | zone=0.2s
  Person 926 on screen for 95.7s | zone=0.4s
  Person 930 on screen for 8.3s | zone=0.0s
  Person 937 on screen for 2.6s | zone=0.0s
  Person 955 on screen for 10.6s | zone=0.1s
  Person 956 on screen for 24.7s | zone=8.0s
  Person 957 on screen for 1607.0s | zone=4.7s
  Person 958 on screen for 22.8s | zone=0.0s
  Person 964 on screen for 2491.4s | zone=4.8s
  Person 966 on screen for 1071.9s | zone=0.5s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 9/13 ( 69.2%) | elapsed 11144.0s | ETA  4952.9s

=== Running: Coach-3-hour-9-20260313162413.mp4 ===
Person-ID memory: loaded 509 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-9-20260313162413.mp4 (33280 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1322.1s
Time on screen per person:
  Person 0 on screen for 3008.0s | zone=0.0s
  Person 1 on screen for 821.0s | zone=0.0s
  Person 2 on screen for 973.1s | zone=0.0s
  Person 3 on screen for 3121.5s | zone=0.0s
  Person 7 on screen for 0.7s | zone=0.0s
  Person 8 on screen for 259.3s | zone=0.0s
  Person 9 on screen for 37.3s | zone=0.1s
  Person 11 on screen for 5.3s | zone=2.1s
  Person 13 on screen for 961.6s | zone=0.0s
  Person 17 on screen for 3272.6s | zone=0.0s
  Person 19 on screen for 3.1s | zone=3.0s
  Person 21 on screen for 3.5s | zone=0.0s
  Person 24 on screen for 334.7s | zone=1.3s
  Person 29 on screen for 160.0s | zone=0.0s
  Person 30 on screen for 8.4s | zone=2691.9s
  Person 34 on screen for 235.6s | zone=0.0s
  Person 38 on screen for 556.1s | zone=1.4s
  Person 39 on screen for 1.6s | zone=0.2s
  Person 41 on screen for 13.5s | zone=0.0s
  Person 44 on screen for 1315.6s | zone=0.0s
  Person 47 on screen for 3064.6s | zone=31.9s
  Person 49 on screen for 1178.6s | zone=4.1s
  Person 50 on screen for 27.7s | zone=27.6s
  Person 55 on screen for 2845.2s | zone=5.9s
  Person 56 on screen for 58.8s | zone=58.7s
  Person 57 on screen for 1677.3s | zone=1308.0s
  Person 58 on screen for 308.5s | zone=0.0s
  Person 59 on screen for 33.6s | zone=7.7s
  Person 62 on screen for 3.9s | zone=0.4s
  Person 63 on screen for 34.3s | zone=0.0s
  Person 68 on screen for 3.2s | zone=1.2s
  Person 69 on screen for 1.9s | zone=1.8s
  Person 71 on screen for 1.1s | zone=0.0s
  Person 73 on screen for 99.0s | zone=0.1s
  Person 74 on screen for 31.0s | zone=0.0s
  Person 75 on screen for 2338.6s | zone=0.0s
  Person 77 on screen for 9.7s | zone=0.1s
  Person 80 on screen for 306.4s | zone=0.2s
  Person 84 on screen for 1991.2s | zone=0.0s
  Person 85 on screen for 2653.2s | zone=3.4s
  Person 92 on screen for 165.6s | zone=151.7s
  Person 93 on screen for 24.4s | zone=0.0s
  Person 94 on screen for 2651.7s | zone=0.0s
  Person 95 on screen for 1440.1s | zone=0.0s
  Person 98 on screen for 1687.5s | zone=451.7s
  Person 104 on screen for 3091.5s | zone=0.0s
  Person 107 on screen for 168.4s | zone=0.9s
  Person 109 on screen for 0.9s | zone=0.0s
  Person 110 on screen for 25.7s | zone=5.1s
  Person 111 on screen for 2374.6s | zone=0.0s
  Person 113 on screen for 2440.0s | zone=0.0s
  Person 124 on screen for 189.7s | zone=0.8s
  Person 130 on screen for 309.7s | zone=0.0s
  Person 131 on screen for 24.1s | zone=0.0s
  Person 132 on screen for 1602.0s | zone=1596.5s
  Person 134 on screen for 1712.6s | zone=0.0s
  Person 135 on screen for 5.9s | zone=1.6s
  Person 138 on screen for 2.3s | zone=0.0s
  Person 142 on screen for 2074.4s | zone=48.3s
  Person 144 on screen for 20.6s | zone=5.0s
  Person 145 on screen for 2498.4s | zone=2465.8s
  Person 146 on screen for 124.7s | zone=0.2s
  Person 147 on screen for 568.1s | zone=0.0s
  Person 148 on screen for 0.5s | zone=0.0s
  Person 149 on screen for 11.5s | zone=0.0s
  Person 151 on screen for 293.5s | zone=0.0s
  Person 152 on screen for 677.8s | zone=2.4s
  Person 154 on screen for 3.6s | zone=0.0s
  Person 158 on screen for 9.3s | zone=0.0s
  Person 164 on screen for 2302.0s | zone=0.4s
  Person 166 on screen for 230.2s | zone=1.8s
  Person 168 on screen for 8.9s | zone=0.0s
  Person 170 on screen for 1.5s | zone=1.4s
  Person 178 on screen for 46.3s | zone=0.5s
  Person 180 on screen for 7.3s | zone=0.0s
  Person 183 on screen for 1807.5s | zone=0.0s
  Person 184 on screen for 2217.7s | zone=358.9s
  Person 185 on screen for 3.5s | zone=0.0s
  Person 188 on screen for 1030.0s | zone=0.2s
  Person 189 on screen for 1285.8s | zone=0.0s
  Person 191 on screen for 9.3s | zone=9.3s
  Person 193 on screen for 818.2s | zone=802.9s
  Person 197 on screen for 1674.0s | zone=0.0s
  Person 200 on screen for 10.3s | zone=1.7s
  Person 204 on screen for 201.3s | zone=0.0s
  Person 208 on screen for 510.6s | zone=160.8s
  Person 209 on screen for 1.7s | zone=0.1s
  Person 212 on screen for 1641.6s | zone=0.0s
  Person 221 on screen for 35.9s | zone=0.0s
  Person 224 on screen for 1.4s | zone=0.0s
  Person 225 on screen for 1461.3s | zone=0.0s
  Person 234 on screen for 1.1s | zone=0.0s
  Person 237 on screen for 1737.6s | zone=0.0s
  Person 238 on screen for 701.7s | zone=2.8s
  Person 241 on screen for 18.5s | zone=0.0s
  Person 242 on screen for 338.8s | zone=329.2s
  Person 246 on screen for 1434.1s | zone=0.0s
  Person 249 on screen for 0.4s | zone=0.0s
  Person 251 on screen for 765.4s | zone=751.6s
  Person 253 on screen for 17.2s | zone=0.0s
  Person 254 on screen for 6.3s | zone=816.2s
  Person 255 on screen for 3.8s | zone=0.0s
  Person 256 on screen for 27.8s | zone=0.0s
  Person 262 on screen for 11.2s | zone=0.0s
  Person 268 on screen for 130.8s | zone=15.1s
  Person 269 on screen for 2066.5s | zone=0.5s
  Person 272 on screen for 35.0s | zone=0.0s
  Person 274 on screen for 1519.7s | zone=1164.4s
  Person 276 on screen for 49.8s | zone=0.0s
  Person 277 on screen for 67.8s | zone=2.9s
  Person 279 on screen for 231.7s | zone=0.0s
  Person 281 on screen for 0.9s | zone=0.0s
  Person 283 on screen for 2188.4s | zone=0.1s
  Person 284 on screen for 31.9s | zone=0.0s
  Person 285 on screen for 0.6s | zone=0.0s
  Person 288 on screen for 56.5s | zone=1.2s
  Person 291 on screen for 39.5s | zone=0.0s
  Person 294 on screen for 0.6s | zone=0.0s
  Person 295 on screen for 1197.6s | zone=0.0s
  Person 297 on screen for 338.1s | zone=0.0s
  Person 301 on screen for 5.0s | zone=0.1s
  Person 307 on screen for 5.7s | zone=0.5s
  Person 312 on screen for 0.6s | zone=0.0s
  Person 321 on screen for 1764.1s | zone=4.6s
  Person 325 on screen for 230.0s | zone=4.1s
  Person 326 on screen for 0.5s | zone=0.0s
  Person 327 on screen for 1832.4s | zone=1820.1s
  Person 328 on screen for 12.4s | zone=0.2s
  Person 329 on screen for 1367.3s | zone=0.0s
  Person 330 on screen for 1596.2s | zone=0.0s
  Person 332 on screen for 2677.6s | zone=9.4s
  Person 334 on screen for 9.7s | zone=0.0s
  Person 337 on screen for 1612.0s | zone=0.0s
  Person 343 on screen for 3164.5s | zone=2.8s
  Person 346 on screen for 34.2s | zone=0.7s
  Person 347 on screen for 871.9s | zone=1.8s
  Person 351 on screen for 112.1s | zone=82.3s
  Person 362 on screen for 2415.2s | zone=3.8s
  Person 364 on screen for 0.2s | zone=0.1s
  Person 370 on screen for 1839.1s | zone=18.6s
  Person 373 on screen for 615.2s | zone=0.8s
  Person 374 on screen for 1454.3s | zone=1.1s
  Person 380 on screen for 5.9s | zone=0.0s
  Person 381 on screen for 187.5s | zone=0.1s
  Person 386 on screen for 2.4s | zone=0.0s
  Person 388 on screen for 303.9s | zone=1.9s
  Person 389 on screen for 119.0s | zone=0.0s
  Person 390 on screen for 839.8s | zone=0.0s
  Person 391 on screen for 834.6s | zone=2.8s
  Person 394 on screen for 906.1s | zone=1010.6s
  Person 406 on screen for 1622.3s | zone=0.4s
  Person 408 on screen for 40.6s | zone=0.4s
  Person 409 on screen for 604.8s | zone=1.1s
  Person 410 on screen for 3.4s | zone=0.0s
  Person 412 on screen for 6.0s | zone=5.9s
  Person 419 on screen for 2176.0s | zone=0.0s
  Person 422 on screen for 2468.0s | zone=1216.5s
  Person 433 on screen for 24.0s | zone=0.0s
  Person 435 on screen for 1538.8s | zone=1500.0s
  Person 436 on screen for 26.1s | zone=1200.4s
  Person 441 on screen for 1852.0s | zone=2.1s
  Person 443 on screen for 2121.7s | zone=0.0s
  Person 446 on screen for 1195.2s | zone=0.0s
  Person 447 on screen for 2293.8s | zone=98.7s
  Person 448 on screen for 843.4s | zone=841.5s
  Person 449 on screen for 2500.4s | zone=11.1s
  Person 451 on screen for 15.6s | zone=1.6s
  Person 458 on screen for 11.1s | zone=0.0s
  Person 461 on screen for 461.0s | zone=0.0s
  Person 467 on screen for 1.0s | zone=0.0s
  Person 469 on screen for 1363.1s | zone=0.0s
  Person 470 on screen for 372.2s | zone=360.6s
  Person 472 on screen for 20.9s | zone=20.8s
  Person 473 on screen for 2281.8s | zone=0.0s
  Person 476 on screen for 2047.7s | zone=2047.6s
  Person 477 on screen for 68.1s | zone=0.0s
  Person 478 on screen for 263.7s | zone=17.2s
  Person 483 on screen for 48.4s | zone=2.2s
  Person 492 on screen for 33.1s | zone=0.2s
  Person 493 on screen for 1454.9s | zone=1.4s
  Person 494 on screen for 0.7s | zone=0.0s
  Person 497 on screen for 1283.8s | zone=1269.9s
  Person 504 on screen for 137.8s | zone=0.0s
  Person 511 on screen for 3.7s | zone=2406.5s
  Person 513 on screen for 1639.8s | zone=0.0s
  Person 515 on screen for 763.5s | zone=717.5s
  Person 519 on screen for 20.7s | zone=0.2s
  Person 520 on screen for 1214.0s | zone=1130.2s
  Person 521 on screen for 977.0s | zone=0.0s
  Person 522 on screen for 66.3s | zone=0.1s
  Person 523 on screen for 2272.7s | zone=0.0s
  Person 525 on screen for 390.6s | zone=4.2s
  Person 530 on screen for 3283.7s | zone=314.7s
  Person 531 on screen for 7.5s | zone=1.2s
  Person 536 on screen for 7.7s | zone=7.6s
  Person 538 on screen for 104.0s | zone=0.0s
  Person 541 on screen for 2.2s | zone=1.5s
  Person 546 on screen for 406.6s | zone=0.1s
  Person 549 on screen for 2611.4s | zone=0.0s
  Person 552 on screen for 116.6s | zone=0.0s
  Person 554 on screen for 12.3s | zone=12.2s
  Person 559 on screen for 0.8s | zone=0.0s
  Person 560 on screen for 134.8s | zone=0.0s
  Person 563 on screen for 1690.3s | zone=3.3s
  Person 566 on screen for 127.2s | zone=0.0s
  Person 568 on screen for 53.3s | zone=0.0s
  Person 575 on screen for 1.1s | zone=0.0s
  Person 577 on screen for 4.4s | zone=0.0s
  Person 581 on screen for 34.8s | zone=0.0s
  Person 586 on screen for 1616.1s | zone=0.2s
  Person 587 on screen for 2495.5s | zone=0.1s
  Person 588 on screen for 1938.2s | zone=1935.8s
  Person 589 on screen for 56.2s | zone=0.1s
  Person 590 on screen for 14.3s | zone=0.0s
  Person 591 on screen for 52.3s | zone=0.0s
  Person 594 on screen for 8.1s | zone=1.0s
  Person 604 on screen for 53.4s | zone=0.0s
  Person 607 on screen for 35.6s | zone=2.6s
  Person 608 on screen for 2231.3s | zone=0.0s
  Person 609 on screen for 12.6s | zone=2.2s
  Person 610 on screen for 333.7s | zone=2.9s
  Person 612 on screen for 18.8s | zone=0.0s
  Person 613 on screen for 1899.1s | zone=1.2s
  Person 615 on screen for 197.4s | zone=0.0s
  Person 616 on screen for 117.4s | zone=116.3s
  Person 618 on screen for 2.9s | zone=0.0s
  Person 619 on screen for 12.2s | zone=0.0s
  Person 622 on screen for 2.9s | zone=0.0s
  Person 624 on screen for 1.1s | zone=0.0s
  Person 625 on screen for 10.7s | zone=0.0s
  Person 626 on screen for 17.8s | zone=17.7s
  Person 627 on screen for 24.2s | zone=0.0s
  Person 630 on screen for 338.0s | zone=8.1s
  Person 632 on screen for 2.7s | zone=0.0s
  Person 633 on screen for 2635.0s | zone=539.3s
  Person 634 on screen for 118.3s | zone=1.9s
  Person 640 on screen for 639.4s | zone=444.0s
  Person 645 on screen for 1505.2s | zone=1488.2s
  Person 648 on screen for 2006.0s | zone=0.7s
  Person 650 on screen for 6.0s | zone=0.0s
  Person 651 on screen for 28.3s | zone=0.0s
  Person 653 on screen for 466.5s | zone=0.0s
  Person 655 on screen for 5.0s | zone=0.0s
  Person 658 on screen for 17.5s | zone=0.0s
  Person 660 on screen for 8.7s | zone=0.1s
  Person 664 on screen for 1.7s | zone=0.0s
  Person 665 on screen for 0.4s | zone=0.2s
  Person 667 on screen for 1339.1s | zone=3.5s
  Person 671 on screen for 9.8s | zone=0.0s
  Person 676 on screen for 1.6s | zone=0.0s
  Person 682 on screen for 92.1s | zone=0.0s
  Person 683 on screen for 1206.3s | zone=534.9s
  Person 691 on screen for 1011.1s | zone=0.0s
  Person 694 on screen for 2.6s | zone=0.0s
  Person 695 on screen for 0.5s | zone=0.0s
  Person 697 on screen for 1092.6s | zone=0.4s
  Person 698 on screen for 1078.9s | zone=2.3s
  Person 699 on screen for 1726.3s | zone=0.0s
  Person 700 on screen for 1609.5s | zone=0.0s
  Person 703 on screen for 39.5s | zone=0.0s
  Person 705 on screen for 905.3s | zone=0.0s
  Person 709 on screen for 2144.6s | zone=7.6s
  Person 718 on screen for 0.1s | zone=0.0s
  Person 720 on screen for 5.9s | zone=0.0s
  Person 725 on screen for 142.8s | zone=0.0s
  Person 730 on screen for 1.9s | zone=0.0s
  Person 731 on screen for 1030.5s | zone=712.6s
  Person 742 on screen for 22.2s | zone=0.0s
  Person 750 on screen for 3263.1s | zone=0.2s
  Person 755 on screen for 2949.3s | zone=5.9s
  Person 762 on screen for 792.1s | zone=0.0s
  Person 767 on screen for 415.1s | zone=0.0s
  Person 772 on screen for 0.1s | zone=0.0s
  Person 785 on screen for 1.8s | zone=0.2s
  Person 789 on screen for 2.1s | zone=0.0s
  Person 792 on screen for 1506.4s | zone=0.0s
  Person 794 on screen for 37.4s | zone=0.6s
  Person 809 on screen for 18.9s | zone=0.0s
  Person 811 on screen for 1856.6s | zone=0.0s
  Person 823 on screen for 2.5s | zone=0.0s
  Person 831 on screen for 2289.2s | zone=0.0s
  Person 835 on screen for 1199.2s | zone=1199.1s
  Person 845 on screen for 270.1s | zone=1.9s
  Person 846 on screen for 2409.1s | zone=60.0s
  Person 857 on screen for 1460.6s | zone=832.1s
  Person 862 on screen for 8.8s | zone=8.7s
  Person 878 on screen for 2755.7s | zone=0.8s
  Person 901 on screen for 0.2s | zone=0.0s
  Person 920 on screen for 1070.7s | zone=0.1s
  Person 926 on screen for 15.0s | zone=0.8s
  Person 956 on screen for 636.0s | zone=632.6s
