# date=3-23
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-23 --camera coach-4 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4
001. Coach-4-hour-1-20260323095957.mp4
002. Coach-4-hour-2-20260323110001.mp4
003. Coach-4-hour-3-20260323120001.mp4
004. Coach-4-hour-4-20260323130001.mp4
005. Coach-4-hour-5-20260323140001.mp4
006. Coach-4-hour-6-20260323150001.mp4
007. Coach-4-hour-7-20260323160001.mp4
008. Coach-4-hour-8-20260323170001.mp4
009. Coach-4-hour-9-20260323180001.mp4
010. Coach-4-hour-10-20260323190001.mp4
011. Coach-4-hour-11-20260323200001.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-4-hour-1-20260323095957.mp4 ===
Person-ID memory: loaded 497 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-1-20260323095957.mp4 (36042 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1173.7s
Time on screen per person:
  Person 0 on screen for 2481.3s | zone=0.0s
  Person 417 on screen for 1851.8s | zone=0.0s
  Person 423 on screen for 0.1s | zone=0.0s
  Person 429 on screen for 1004.5s | zone=0.1s
  Person 431 on screen for 2661.8s | zone=0.3s
  Person 437 on screen for 1025.9s | zone=0.9s
  Person 443 on screen for 6.2s | zone=0.0s
  Person 446 on screen for 3231.6s | zone=12.5s
  Person 451 on screen for 1196.8s | zone=1193.1s
  Person 454 on screen for 1945.3s | zone=0.2s
  Person 463 on screen for 327.9s | zone=0.1s
  Person 473 on screen for 1147.1s | zone=0.5s
  Person 474 on screen for 454.9s | zone=0.1s
  Person 476 on screen for 378.1s | zone=0.2s
  Person 477 on screen for 1719.4s | zone=0.1s
  Person 478 on screen for 24.4s | zone=0.1s
  Person 480 on screen for 2689.0s | zone=0.5s
  Person 491 on screen for 590.7s | zone=0.3s
  Person 499 on screen for 3126.6s | zone=1188.2s
  Person 502 on screen for 320.7s | zone=1369.3s
  Person 507 on screen for 198.9s | zone=0.1s
  Person 512 on screen for 38.2s | zone=34.8s
  Person 515 on screen for 1425.2s | zone=0.4s
  Person 520 on screen for 1669.7s | zone=0.1s
  Person 525 on screen for 1344.0s | zone=0.3s
  Person 528 on screen for 2673.2s | zone=0.0s
  Person 535 on screen for 2.9s | zone=0.0s
  Person 536 on screen for 111.6s | zone=2.6s
  Person 538 on screen for 18.4s | zone=11.6s
  Person 540 on screen for 193.4s | zone=6.7s
  Person 548 on screen for 2202.9s | zone=0.1s
  Person 549 on screen for 1.1s | zone=1.0s
  Person 555 on screen for 3324.5s | zone=0.8s
  Person 562 on screen for 645.2s | zone=59.3s
  Person 568 on screen for 1991.6s | zone=0.1s
  Person 574 on screen for 2090.4s | zone=0.0s
  Person 589 on screen for 1636.8s | zone=0.0s
  Person 595 on screen for 2424.7s | zone=801.9s
  Person 596 on screen for 1961.1s | zone=1.2s
  Person 598 on screen for 17.8s | zone=0.0s
  Person 616 on screen for 3024.8s | zone=0.0s
  Person 617 on screen for 48.3s | zone=22.7s
  Person 618 on screen for 593.4s | zone=6.4s
  Person 625 on screen for 1044.9s | zone=0.4s
  Person 626 on screen for 58.3s | zone=3.9s
  Person 630 on screen for 1157.7s | zone=807.6s
  Person 634 on screen for 4.0s | zone=0.0s
  Person 640 on screen for 2492.8s | zone=0.1s
  Person 643 on screen for 2.8s | zone=0.1s
  Person 654 on screen for 2417.3s | zone=0.7s
  Person 655 on screen for 2119.3s | zone=0.1s
  Person 656 on screen for 2776.4s | zone=0.1s
  Person 658 on screen for 65.4s | zone=7.4s
  Person 659 on screen for 16.0s | zone=12.1s
  Person 666 on screen for 1978.8s | zone=0.0s
  Person 681 on screen for 964.2s | zone=0.0s
  Person 682 on screen for 0.1s | zone=0.0s
  Person 687 on screen for 1536.9s | zone=1469.2s
  Person 690 on screen for 1424.6s | zone=0.4s
  Person 698 on screen for 2254.0s | zone=0.2s
  Person 708 on screen for 272.7s | zone=360.3s
  Person 714 on screen for 14.8s | zone=11.7s
  Person 720 on screen for 8.9s | zone=0.1s
  Person 726 on screen for 4.3s | zone=11.0s
  Person 730 on screen for 5.4s | zone=0.2s
  Person 732 on screen for 32.1s | zone=1.6s
  Person 735 on screen for 50.4s | zone=6.9s
  Person 736 on screen for 79.6s | zone=0.0s
  Person 738 on screen for 3188.4s | zone=0.0s
  Person 745 on screen for 2067.3s | zone=2073.0s
  Person 747 on screen for 142.1s | zone=0.4s
  Person 749 on screen for 1119.3s | zone=0.0s
  Person 763 on screen for 3.1s | zone=1.5s
  Person 769 on screen for 20.7s | zone=0.7s
  Person 792 on screen for 3182.7s | zone=0.8s
  Person 796 on screen for 605.8s | zone=605.7s
  Person 811 on screen for 49.9s | zone=0.5s
  Person 812 on screen for 18.7s | zone=0.1s
  Person 816 on screen for 172.6s | zone=0.5s
  Person 817 on screen for 89.0s | zone=2323.4s
  Person 832 on screen for 103.6s | zone=3.8s
  Person 839 on screen for 1.6s | zone=1.5s
  Person 854 on screen for 78.0s | zone=0.2s
  Person 859 on screen for 982.3s | zone=903.8s
  Person 867 on screen for 2929.3s | zone=570.2s
  Person 911 on screen for 4.7s | zone=0.0s
  Person 933 on screen for 1199.1s | zone=1193.3s
  Person 939 on screen for 7.3s | zone=1.3s
  Person 962 on screen for 6.0s | zone=4.1s
  Person 967 on screen for 760.8s | zone=0.1s
  Person 989 on screen for 1983.5s | zone=0.2s
  Person 993 on screen for 1631.2s | zone=0.0s
  Person 1002 on screen for 1.0s | zone=0.9s
  Person 1004 on screen for 1088.4s | zone=0.3s
  Person 1008 on screen for 2269.1s | zone=0.2s
  Person 1041 on screen for 2361.9s | zone=2352.9s
  Person 1045 on screen for 6.2s | zone=0.0s
  Person 1049 on screen for 3221.6s | zone=3219.2s
  Person 1076 on screen for 1922.3s | zone=41.7s
  Person 1078 on screen for 419.7s | zone=395.7s
  Person 1079 on screen for 0.9s | zone=0.1s
  Person 1087 on screen for 728.3s | zone=0.5s
  Person 1126 on screen for 27.7s | zone=0.1s
  Person 1159 on screen for 682.4s | zone=0.7s
  Person 1166 on screen for 0.5s | zone=0.4s
  Person 1181 on screen for 77.2s | zone=0.2s
  Person 1188 on screen for 234.8s | zone=0.0s
  Person 1190 on screen for 19.1s | zone=0.1s
  Person 1193 on screen for 2766.0s | zone=0.7s
  Person 1206 on screen for 747.7s | zone=3.2s
  Person 1210 on screen for 34.7s | zone=1.5s
  Person 1211 on screen for 1379.1s | zone=0.2s
  Person 1212 on screen for 1140.4s | zone=1.4s
  Person 1219 on screen for 2262.1s | zone=1900.5s
  Person 1227 on screen for 2.9s | zone=1.2s
  Person 1228 on screen for 28.6s | zone=1.4s
  Person 1236 on screen for 14.4s | zone=0.6s
  Person 1238 on screen for 3316.5s | zone=0.7s
  Person 1252 on screen for 2.8s | zone=0.3s
  Person 1255 on screen for 3.2s | zone=1.4s
  Person 1320 on screen for 3.8s | zone=3.0s
  Person 1323 on screen for 970.8s | zone=0.0s
  Person 1334 on screen for 612.3s | zone=6.8s
  Person 1335 on screen for 1927.9s | zone=1.4s
  Person 1411 on screen for 1962.7s | zone=117.8s
  Person 1414 on screen for 87.4s | zone=0.0s
  Person 1431 on screen for 464.1s | zone=350.5s
  Person 1452 on screen for 2119.5s | zone=2116.0s
  Person 1459 on screen for 4.3s | zone=1.8s
  Person 1469 on screen for 1402.5s | zone=0.0s
  Person 1473 on screen for 544.9s | zone=4.9s
  Person 1474 on screen for 2887.0s | zone=1.0s
  Person 1476 on screen for 769.2s | zone=0.1s
  Person 1493 on screen for 2501.7s | zone=0.2s
  Person 1494 on screen for 12.3s | zone=0.3s
  Person 1522 on screen for 255.1s | zone=3.4s
  Person 1558 on screen for 13.3s | zone=13.2s
  Person 1628 on screen for 0.4s | zone=0.3s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 8/11 ( 72.7%) | elapsed  8302.1s | ETA  3113.3s

=== Running: Coach-4-hour-8-20260323170001.mp4 ===
Person-ID memory: loaded 567 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-8-20260323170001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1179.8s
Time on screen per person:
  Person 0 on screen for 320.7s | zone=0.0s
  Person 1 on screen for 1298.8s | zone=0.0s
  Person 2 on screen for 1298.4s | zone=0.1s
  Person 3 on screen for 626.8s | zone=0.0s
  Person 4 on screen for 1.6s | zone=0.0s
  Person 5 on screen for 1.2s | zone=0.0s
  Person 8 on screen for 3502.1s | zone=985.5s
  Person 9 on screen for 3.1s | zone=0.1s
  Person 11 on screen for 1578.4s | zone=0.0s
  Person 17 on screen for 3.1s | zone=2672.1s
  Person 21 on screen for 2470.8s | zone=1817.5s
  Person 26 on screen for 18.1s | zone=18.0s
  Person 27 on screen for 164.0s | zone=0.0s
  Person 31 on screen for 0.3s | zone=157.3s
  Person 35 on screen for 259.2s | zone=0.1s
  Person 36 on screen for 46.1s | zone=0.2s
  Person 39 on screen for 2126.0s | zone=416.3s
  Person 46 on screen for 424.3s | zone=8.8s
  Person 47 on screen for 1126.2s | zone=0.0s
  Person 50 on screen for 2525.4s | zone=0.2s
  Person 54 on screen for 1013.6s | zone=0.1s
  Person 59 on screen for 29.7s | zone=999.6s
  Person 61 on screen for 139.7s | zone=139.6s
  Person 65 on screen for 2511.7s | zone=0.2s
  Person 71 on screen for 2797.0s | zone=2796.9s
  Person 73 on screen for 3078.3s | zone=0.8s
  Person 84 on screen for 2033.1s | zone=0.0s
  Person 88 on screen for 701.6s | zone=0.5s
  Person 103 on screen for 1320.1s | zone=1302.7s
  Person 108 on screen for 1472.0s | zone=3.4s
  Person 114 on screen for 831.1s | zone=0.5s
  Person 121 on screen for 0.3s | zone=0.0s
  Person 124 on screen for 2095.5s | zone=0.1s
  Person 125 on screen for 3144.6s | zone=0.0s
  Person 129 on screen for 1104.7s | zone=0.3s
  Person 134 on screen for 5.4s | zone=0.4s
  Person 145 on screen for 1.7s | zone=0.5s
  Person 147 on screen for 1250.8s | zone=0.0s
  Person 152 on screen for 3469.5s | zone=1.7s
  Person 154 on screen for 0.1s | zone=0.0s
  Person 165 on screen for 60.0s | zone=0.2s
  Person 167 on screen for 636.5s | zone=1540.6s
  Person 172 on screen for 1619.5s | zone=0.2s
  Person 180 on screen for 1692.3s | zone=339.3s
  Person 184 on screen for 32.7s | zone=0.0s
  Person 194 on screen for 4.1s | zone=2.8s
  Person 205 on screen for 944.0s | zone=937.0s
  Person 206 on screen for 219.6s | zone=5.7s
  Person 208 on screen for 0.8s | zone=0.0s
  Person 219 on screen for 3.5s | zone=0.2s
  Person 227 on screen for 24.5s | zone=0.3s
  Person 231 on screen for 6.8s | zone=0.6s
  Person 236 on screen for 2460.0s | zone=0.0s
  Person 238 on screen for 2144.3s | zone=0.0s
  Person 251 on screen for 0.1s | zone=0.0s
  Person 252 on screen for 17.5s | zone=0.0s
  Person 253 on screen for 0.5s | zone=0.4s
  Person 264 on screen for 1537.9s | zone=504.6s
  Person 265 on screen for 167.1s | zone=0.4s
  Person 266 on screen for 744.3s | zone=0.1s
  Person 269 on screen for 133.3s | zone=0.0s
  Person 274 on screen for 13.3s | zone=11.2s
  Person 275 on screen for 2814.4s | zone=2814.3s
  Person 282 on screen for 1840.1s | zone=9.4s
  Person 288 on screen for 275.9s | zone=0.2s
  Person 291 on screen for 1.5s | zone=0.0s
  Person 293 on screen for 1821.8s | zone=1044.1s
  Person 296 on screen for 601.6s | zone=600.0s
  Person 306 on screen for 0.2s | zone=0.0s
  Person 308 on screen for 1337.2s | zone=7.7s
  Person 317 on screen for 1446.7s | zone=0.7s
  Person 319 on screen for 26.5s | zone=0.0s
  Person 325 on screen for 1499.1s | zone=360.6s
  Person 327 on screen for 7.9s | zone=0.0s
  Person 337 on screen for 2499.3s | zone=0.4s
  Person 338 on screen for 3.4s | zone=0.0s
  Person 339 on screen for 2392.7s | zone=1.0s
  Person 341 on screen for 2252.4s | zone=0.3s
  Person 342 on screen for 1782.2s | zone=0.4s
  Person 345 on screen for 1990.7s | zone=0.4s
  Person 360 on screen for 5.5s | zone=4.6s
  Person 363 on screen for 835.7s | zone=0.0s
  Person 365 on screen for 1653.7s | zone=0.0s
  Person 370 on screen for 1417.4s | zone=0.4s
  Person 377 on screen for 2656.5s | zone=2.1s
  Person 378 on screen for 0.1s | zone=0.3s
  Person 384 on screen for 2456.5s | zone=0.1s
  Person 388 on screen for 17.1s | zone=0.1s
  Person 390 on screen for 262.8s | zone=0.0s
  Person 391 on screen for 1.4s | zone=1.5s
  Person 392 on screen for 112.6s | zone=0.1s
  Person 398 on screen for 3298.8s | zone=0.0s
  Person 416 on screen for 3438.7s | zone=937.8s
  Person 417 on screen for 2045.0s | zone=0.0s
  Person 423 on screen for 1876.4s | zone=1041.3s
  Person 426 on screen for 8.1s | zone=769.1s
  Person 429 on screen for 2314.5s | zone=42.9s
  Person 431 on screen for 0.1s | zone=0.0s
  Person 437 on screen for 0.8s | zone=0.2s
  Person 443 on screen for 192.5s | zone=0.9s
  Person 446 on screen for 3321.9s | zone=1.2s
  Person 450 on screen for 915.5s | zone=914.1s
  Person 469 on screen for 3068.6s | zone=0.0s
  Person 473 on screen for 8.7s | zone=8.1s
  Person 477 on screen for 606.7s | zone=0.0s
  Person 480 on screen for 543.3s | zone=0.4s
  Person 484 on screen for 36.0s | zone=0.0s
  Person 490 on screen for 62.2s | zone=226.4s
  Person 491 on screen for 2.8s | zone=1.1s
  Person 499 on screen for 2043.5s | zone=2.1s
  Person 502 on screen for 12.1s | zone=0.0s
  Person 507 on screen for 2143.7s | zone=0.0s
  Person 512 on screen for 350.9s | zone=0.1s
  Person 515 on screen for 1801.0s | zone=1205.1s
  Person 520 on screen for 109.3s | zone=1.6s
  Person 525 on screen for 17.7s | zone=0.1s
  Person 528 on screen for 0.5s | zone=0.4s
  Person 530 on screen for 4.9s | zone=0.2s
  Person 536 on screen for 349.2s | zone=0.2s
  Person 540 on screen for 20.3s | zone=9.0s
  Person 551 on screen for 21.7s | zone=779.7s
  Person 555 on screen for 3398.7s | zone=0.0s
  Person 561 on screen for 1457.6s | zone=0.0s
  Person 574 on screen for 4.3s | zone=2.9s
  Person 579 on screen for 291.5s | zone=0.0s
  Person 590 on screen for 22.6s | zone=1.0s
  Person 595 on screen for 24.5s | zone=24.4s
  Person 596 on screen for 1303.5s | zone=0.2s
  Person 598 on screen for 0.6s | zone=3.4s
  Person 600 on screen for 1309.6s | zone=1309.5s
  Person 602 on screen for 0.2s | zone=971.8s
  Person 616 on screen for 1896.8s | zone=88.6s
  Person 618 on screen for 257.3s | zone=0.1s
  Person 625 on screen for 18.9s | zone=0.0s
  Person 643 on screen for 464.9s | zone=205.6s
  Person 654 on screen for 2743.3s | zone=0.2s
  Person 655 on screen for 0.1s | zone=0.0s
  Person 657 on screen for 2467.3s | zone=2460.0s
  Person 659 on screen for 2.2s | zone=0.4s
  Person 680 on screen for 102.4s | zone=28.0s
  Person 687 on screen for 2931.0s | zone=2252.2s
  Person 690 on screen for 0.8s | zone=8.4s
  Person 697 on screen for 20.4s | zone=0.1s
  Person 704 on screen for 2.6s | zone=3.2s
  Person 708 on screen for 847.5s | zone=1434.9s
  Person 711 on screen for 100.0s | zone=0.2s
  Person 720 on screen for 1216.7s | zone=0.3s
  Person 726 on screen for 10.3s | zone=2038.9s
  Person 730 on screen for 0.1s | zone=0.0s
  Person 732 on screen for 4.6s | zone=0.0s
  Person 737 on screen for 15.2s | zone=3078.6s
  Person 744 on screen for 402.7s | zone=402.0s
  Person 746 on screen for 45.1s | zone=962.1s
  Person 747 on screen for 1148.6s | zone=622.9s
  Person 763 on screen for 2169.2s | zone=0.4s
  Person 792 on screen for 1787.1s | zone=1.3s
  Person 796 on screen for 1418.4s | zone=5.9s
  Person 804 on screen for 450.4s | zone=3.6s
  Person 839 on screen for 120.5s | zone=119.8s
  Person 844 on screen for 895.8s | zone=828.3s
  Person 856 on screen for 1771.8s | zone=81.1s
  Person 859 on screen for 1464.2s | zone=0.2s
  Person 864 on screen for 477.6s | zone=0.5s
  Person 867 on screen for 3117.8s | zone=4.2s
  Person 906 on screen for 2.2s | zone=0.1s
  Person 910 on screen for 4.1s | zone=2.4s
  Person 948 on screen for 1.3s | zone=0.0s
  Person 962 on screen for 55.5s | zone=3.7s
  Person 967 on screen for 1.7s | zone=0.0s
  Person 986 on screen for 5.5s | zone=5.4s
  Person 989 on screen for 3324.4s | zone=0.0s
  Person 993 on screen for 28.5s | zone=0.2s
  Person 996 on screen for 151.1s | zone=1.1s
  Person 1001 on screen for 3.6s | zone=0.0s
  Person 1004 on screen for 2534.4s | zone=0.2s
  Person 1008 on screen for 0.1s | zone=0.0s
  Person 1024 on screen for 0.1s | zone=0.0s
  Person 1041 on screen for 1327.9s | zone=0.3s
  Person 1049 on screen for 4.6s | zone=0.0s
  Person 1055 on screen for 1557.2s | zone=0.2s
  Person 1057 on screen for 7.5s | zone=1.9s
  Person 1061 on screen for 12.4s | zone=11.3s
  Person 1067 on screen for 75.5s | zone=0.3s
  Person 1078 on screen for 1.1s | zone=0.0s
  Person 1087 on screen for 1680.1s | zone=1680.0s
  Person 1092 on screen for 28.6s | zone=15.2s
  Person 1107 on screen for 194.2s | zone=0.5s
  Person 1114 on screen for 0.1s | zone=0.0s
  Person 1116 on screen for 2800.2s | zone=1397.4s
  Person 1121 on screen for 410.9s | zone=407.6s
  Person 1123 on screen for 2.6s | zone=1.8s
  Person 1128 on screen for 40.3s | zone=0.6s
  Person 1166 on screen for 2161.8s | zone=0.0s
  Person 1180 on screen for 386.0s | zone=190.1s
  Person 1190 on screen for 2.4s | zone=2.3s
  Person 1193 on screen for 3571.1s | zone=625.9s
  Person 1195 on screen for 3.1s | zone=0.2s
  Person 1202 on screen for 1.8s | zone=0.0s
  Person 1205 on screen for 225.2s | zone=1.0s
  Person 1210 on screen for 0.3s | zone=0.0s
  Person 1219 on screen for 14.2s | zone=0.8s
  Person 1227 on screen for 1369.9s | zone=0.0s
  Person 1238 on screen for 2817.6s | zone=0.4s
  Person 1255 on screen for 98.3s | zone=0.2s
  Person 1309 on screen for 0.3s | zone=0.2s
  Person 1323 on screen for 3314.3s | zone=0.0s
  Person 1334 on screen for 1447.2s | zone=0.0s
  Person 1335 on screen for 11.4s | zone=1.4s
  Person 1385 on screen for 0.4s | zone=0.3s
  Person 1411 on screen for 1555.2s | zone=1554.1s
  Person 1414 on screen for 31.8s | zone=0.0s
  Person 1439 on screen for 0.3s | zone=0.2s
  Person 1452 on screen for 890.3s | zone=0.2s
  Person 1459 on screen for 376.2s | zone=8.3s
  Person 1469 on screen for 105.8s | zone=0.6s
  Person 1473 on screen for 1031.9s | zone=1017.2s
  Person 1475 on screen for 23.7s | zone=21.5s
  Person 1476 on screen for 3126.3s | zone=753.1s
  Person 1493 on screen for 2.9s | zone=2.6s
  Person 1512 on screen for 0.5s | zone=0.0s
  Person 1522 on screen for 13.4s | zone=0.2s
  Person 1552 on screen for 36.1s | zone=36.0s
  Person 1558 on screen for 1878.3s | zone=0.0s
  Person 1659 on screen for 1.6s | zone=0.1s
  Person 1680 on screen for 7.2s | zone=0.0s
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv
--- end report ---

[Progress] 9/11 ( 81.8%) | elapsed  9486.2s | ETA  2108.0s

=== Running: Coach-4-hour-9-20260323180001.mp4 ===
Person-ID memory: loaded 576 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach4\0323.json
[coach4] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-23\Coach-4\Coach-4-hour-9-20260323180001.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach4.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach4.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach4\0323-coach4-20260401-025015.csv

--- Report ---
Time spent processing: 1179.1s
Time on screen per person:
  Person 0 on screen for 307.5s | zone=0.0s
  Person 1 on screen for 441.7s | zone=0.0s
  Person 2 on screen for 307.3s | zone=0.0s
  Person 3 on screen for 78.8s | zone=0.1s
  Person 4 on screen for 305.7s | zone=0.0s
  Person 5 on screen for 0.1s | zone=0.0s
  Person 8 on screen for 3512.5s | zone=0.0s
  Person 11 on screen for 3122.9s | zone=8.2s
  Person 21 on screen for 1.3s | zone=0.0s
  Person 23 on screen for 2.5s | zone=1420.7s
  Person 25 on screen for 129.2s | zone=8.9s
  Person 26 on screen for 0.1s | zone=3316.2s
  Person 34 on screen for 0.2s | zone=0.0s
  Person 39 on screen for 3233.8s | zone=0.4s
  Person 46 on screen for 2291.9s | zone=0.1s
  Person 47 on screen for 1441.8s | zone=2.9s
  Person 48 on screen for 3188.8s | zone=57.6s
  Person 50 on screen for 1487.3s | zone=0.5s
  Person 54 on screen for 1004.1s | zone=4.2s
  Person 55 on screen for 148.9s | zone=1.8s
  Person 57 on screen for 0.3s | zone=0.6s
  Person 78 on screen for 766.4s | zone=0.2s
  Person 80 on screen for 14.1s | zone=3.8s
  Person 84 on screen for 661.9s | zone=463.8s
  Person 88 on screen for 4.1s | zone=0.1s
  Person 92 on screen for 14.8s | zone=0.0s
  Person 97 on screen for 2.4s | zone=1.6s
  Person 110 on screen for 19.8s | zone=2.7s
  Person 114 on screen for 2955.7s | zone=0.2s
  Person 121 on screen for 317.6s | zone=3.4s
  Person 125 on screen for 652.2s | zone=0.3s
  Person 129 on screen for 2451.5s | zone=0.0s
  Person 130 on screen for 0.2s | zone=36.9s
  Person 134 on screen for 31.2s | zone=0.4s
  Person 147 on screen for 88.0s | zone=0.0s
  Person 148 on screen for 2.3s | zone=2.2s
  Person 152 on screen for 1829.6s | zone=0.0s
  Person 153 on screen for 35.2s | zone=27.2s
  Person 167 on screen for 618.5s | zone=891.2s
  Person 170 on screen for 2.0s | zone=0.2s
  Person 178 on screen for 50.0s | zone=21.0s
  Person 180 on screen for 1344.8s | zone=1338.1s
  Person 182 on screen for 13.8s | zone=13.7s
  Person 184 on screen for 365.0s | zone=0.4s
  Person 186 on screen for 2037.2s | zone=0.0s
  Person 194 on screen for 466.5s | zone=0.7s
  Person 205 on screen for 3014.3s | zone=306.5s
  Person 210 on screen for 877.0s | zone=3.6s
  Person 212 on screen for 839.1s | zone=0.1s
  Person 217 on screen for 4.0s | zone=4.3s
  Person 225 on screen for 33.0s | zone=0.1s
  Person 226 on screen for 8.8s | zone=0.9s
  Person 227 on screen for 6.4s | zone=0.8s
  Person 229 on screen for 6.6s | zone=1063.0s
  Person 234 on screen for 66.6s | zone=19.4s
  Person 238 on screen for 147.9s | zone=5.9s
  Person 245 on screen for 3154.3s | zone=0.1s
  Person 249 on screen for 3.6s | zone=2.8s
  Person 250 on screen for 5.4s | zone=0.0s
  Person 252 on screen for 6.1s | zone=0.4s
  Person 256 on screen for 3140.6s | zone=0.1s
  Person 259 on screen for 31.2s | zone=25.8s
  Person 265 on screen for 1415.0s | zone=61.0s
  Person 270 on screen for 6.6s | zone=1.5s
  Person 273 on screen for 196.5s | zone=0.0s
  Person 275 on screen for 939.1s | zone=1441.5s
  Person 276 on screen for 83.9s | zone=0.2s
  Person 287 on screen for 6.8s | zone=4.8s
  Person 288 on screen for 1725.4s | zone=0.1s
  Person 293 on screen for 3.6s | zone=0.1s
  Person 296 on screen for 711.3s | zone=0.4s
  Person 306 on screen for 6.6s | zone=0.1s
  Person 308 on screen for 31.7s | zone=0.2s
  Person 319 on screen for 2064.9s | zone=429.8s
  Person 330 on screen for 2711.2s | zone=2668.5s
  Person 337 on screen for 2386.0s | zone=312.7s
  Person 339 on screen for 93.3s | zone=18.4s
  Person 340 on screen for 987.1s | zone=0.0s
  Person 342 on screen for 3339.7s | zone=3159.5s
  Person 345 on screen for 405.8s | zone=0.6s
  Person 346 on screen for 596.1s | zone=0.1s
  Person 348 on screen for 1.9s | zone=1.8s
  Person 349 on screen for 1.6s | zone=352.7s
  Person 361 on screen for 2494.2s | zone=474.4s
  Person 363 on screen for 612.0s | zone=0.0s
  Person 384 on screen for 474.6s | zone=0.3s
  Person 385 on screen for 29.8s | zone=23.9s
  Person 391 on screen for 98.5s | zone=30.8s
  Person 392 on screen for 1337.1s | zone=4.0s
  Person 393 on screen for 266.9s | zone=1701.0s
  Person 394 on screen for 1191.1s | zone=1.7s
  Person 396 on screen for 177.8s | zone=1199.1s
  Person 398 on screen for 2637.7s | zone=626.8s
  Person 400 on screen for 1647.9s | zone=0.9s
  Person 408 on screen for 1353.3s | zone=3.7s
  Person 413 on screen for 14.8s | zone=1707.1s
  Person 416 on screen for 3139.3s | zone=0.3s
  Person 423 on screen for 1909.2s | zone=0.3s
  Person 429 on screen for 3309.0s | zone=0.9s
  Person 431 on screen for 1649.2s | zone=0.2s
  Person 432 on screen for 8.9s | zone=2.7s
  Person 435 on screen for 7.7s | zone=0.2s
  Person 437 on screen for 1682.0s | zone=2.2s
  Person 446 on screen for 14.5s | zone=0.0s
  Person 448 on screen for 100.2s | zone=2.2s
  Person 450 on screen for 1472.5s | zone=0.4s
  Person 451 on screen for 257.7s | zone=133.7s
  Person 457 on screen for 0.4s | zone=0.0s
  Person 463 on screen for 1173.3s | zone=449.0s
  Person 467 on screen for 4.6s | zone=0.0s
  Person 469 on screen for 16.3s | zone=15.2s
  Person 474 on screen for 2974.7s | zone=0.1s
  Person 477 on screen for 4.9s | zone=1560.8s
  Person 478 on screen for 46.7s | zone=1494.7s
  Person 484 on screen for 1870.5s | zone=22.8s
  Person 487 on screen for 95.1s | zone=86.1s
  Person 488 on screen for 1538.6s | zone=0.4s
  Person 499 on screen for 30.8s | zone=0.1s
  Person 502 on screen for 61.9s | zone=6.5s
